Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.dense.weight', 'lm_head.decoder.weight', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
rr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	5.46836
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4278] eta: 12 Days 13:31:47      lr: 	1.0000E-07 loss: 	4.50187 loss align 0.0000
 epoch [0008 / 0050] [3409/4278] eta: 0 Days 10:26:39       lr: 	1.0000E-07 loss: 	1.84320 loss align 0.0000
 epoch [0008 / 0050] [3509/4278] eta: 0 Days 10:26:13       lr: 	1.0000E-07 loss: 	1.83874 loss align 0.0000
 epoch [0008 / 0050] [3609/4278] eta: 0 Days 10:25:48       lr: 	1.0000E-07 loss: 	1.84223 loss align 0.0000
 epoch [0008 / 0050] [3709/4278] eta: 0 Days 10:25:22       lr: 	1.0000E-07 loss: 	1.84389 loss align 0.0000
 epoch [0008 / 0050] [3809/4278] eta: 0 Days 10:24:57       lr: 	1.0000E-07 loss: 	1.83138 loss align 0.0000
 epoch [0008 / 0050] [3909/4278] eta: 0 Days 10:24:31       lr: 	1.0000E-07 loss: 	1.84471 loss align 0.0000
 epoch [0008 / 0050] [4009/4278] eta: 0 Days 10:24:6        lr: 	1.0000E-07 loss: 	1.84654 loss align 0.0000
 epoch [0008 / 0050] [4109/4278] eta: 0 Days 10:23:40       lr: 	1.0000E-07 loss: 	1.85354 loss align 0.0000
 epoch [0008 / 0050] [4209/4278] eta: 0 Days 10:23:15       lr: 	1.0000E-07 loss: 	1.84846 loss align 0.0000
9
starting val epoch 9
val [0009 / 0050] validation loss: 	2.29533
checkpoint
starting train epoch 9
 epoch [0009 / 0050] [0009/4278] eta: 0 Days 10:25:49       lr: 	1.0000E-07 loss: 	1.23124 loss align 0.0000
 epoch [0009 / 0050] [0109/4278] eta: 0 Days 10:25:22       lr: 	1.0000E-07 loss: 	2.14360 loss align 0.0000
 epoch [0009 / 0050] [0209/4278] eta: 0 Days 10:24:56       lr: 	1.0000E-07 loss: 	2.01527 loss align 0.0000
 epoch [0009 / 0050] [0309/4278] eta: 0 Days 10:24:30       lr: 	1.0000E-07 loss: 	1.97384 loss align 0.0000
 epoch [0009 / 0050] [0409/4278] eta: 0 Days 10:24:4        lr: 	1.0000E-07 loss: 	1.83822 loss align 0.0000
 epoch [0009 / 0050] [0509/4278] eta: 0 Days 10:23:37       lr: 	1.0000E-07 loss: 	1.87652 loss align 0.0000
 epoch [0009 / 0050] [0609/4278] eta: 0 Days 10:23:11       lr: 	1.0000E-07 loss: 	1.81740 loss align 0.0000
 epoch [0009 / 0050] [0709/4278] eta: 0 Days 10:22:44       lr: 	1.0000E-07 loss: 	1.83892 loss align 0.0000
 epoch [0009 / 0050] [0809/4278] eta: 0 Days 10:22:17       lr: 	1.0000E-07 loss: 	1.83461 loss align 0.0000
 epoch [0009 / 0050] [0909/4278] eta: 0 Days 10:21:51       lr: 	1.0000E-07 loss: 	1.80756 loss align 0.0000
 epoch [0009 / 0050] [1009/4278] eta: 0 Days 10:21:25       lr: 	1.0000E-07 loss: 	1.80307 loss align 0.0000
 epoch [0009 / 0050] [1109/4278] eta: 0 Days 10:20:59       lr: 	1.0000E-07 loss: 	1.82859 loss align 0.0000
 epoch [0009 / 0050] [1209/4278] eta: 0 Days 10:20:33       lr: 	1.0000E-07 loss: 	1.81658 loss align 0.0000
 epoch [0009 / 0050] [1309/4278] eta: 0 Days 10:20:7        lr: 	1.0000E-07 loss: 	1.80553 loss align 0.0000
 epoch [0009 / 0050] [1409/4278] eta: 0 Days 10:19:41       lr: 	1.0000E-07 loss: 	1.81987 loss align 0.0000
 epoch [0009 / 0050] [1509/4278] eta: 0 Days 10:19:16       lr: 	1.0000E-07 loss: 	1.83150 loss align 0.0000
 epoch [0009 / 0050] [1609/4278] eta: 0 Days 10:18:50       lr: 	1.0000E-07 loss: 	1.82451 loss align 0.0000
 epoch [0009 / 0050] [1709/4278] eta: 0 Days 10:18:24       lr: 	1.0000E-07 loss: 	1.82665 loss align 0.0000
 epoch [0009 / 0050] [1809/4278] eta: 0 Days 10:17:58       lr: 	1.0000E-07 loss: 	1.81768 loss align 0.0000
 epoch [0009 / 0050] [1909/4278] eta: 0 Days 10:17:33       lr: 	1.0000E-07 loss: 	1.82049 loss align 0.0000
 epoch [0009 / 0050] [2009/4278] eta: 0 Days 10:17:7        lr: 	1.0000E-07 loss: 	1.81857 loss align 0.0000
 epoch [0009 / 0050] [2109/4278] eta: 0 Days 10:16:41       lr: 	1.0000E-07 loss: 	1.81411 loss align 0.0000
 epoch [0009 / 0050] [2209/4278] eta: 0 Days 10:16:16       lr: 	1.0000E-07 loss: 	1.79389 loss align 0.0000
 epoch [0009 / 0050] [2309/4278] eta: 0 Days 10:15:50       lr: 	1.0000E-07 loss: 	1.78373 loss align 0.0000
 epoch [0009 / 0050] [2409/4278] eta: 0 Days 10:15:25       lr: 	1.0000E-07 loss: 	1.79018 loss align 0.0000
 epoch [0009 / 0050] [2509/4278] eta: 0 Days 10:15:0        lr: 	1.0000E-07 loss: 	1.80614 loss align 0.0000
 epoch [0009 / 0050] [2609/4278] eta: 0 Days 10:14:34       lr: 	1.0000E-07 loss: 	1.79349 loss align 0.0000
 epoch [0009 / 0050] [2709/4278] eta: 0 Days 10:14:9        lr: 	1.0000E-07 loss: 	1.79399 loss align 0.0000
 epoch [0009 / 0050] [2809/4278] eta: 0 Days 10:13:43       lr: 	1.0000E-07 loss: 	1.80276 loss align 0.0000
 epoch [0009 / 0050] [2909/4278] eta: 0 Days 10:13:18       lr: 	1.0000E-07 loss: 	1.80374 loss align 0.0000
 epoch [0009 / 0050] [3009/4278] eta: 0 Days 10:12:53       lr: 	1.0000E-07 loss: 	1.77939 loss align 0.0000
 epoch [0009 / 0050] [3109/4278] eta: 0 Days 10:12:28       lr: 	1.0000E-07 loss: 	1.79484 loss align 0.0000
 epoch [0009 / 0050] [3209/4278] eta: 0 Days 10:12:3        lr: 	1.0000E-07 loss: 	1.79983 loss align 0.0000
 epoch [0009 / 0050] [3309/4278] eta: 0 Days 10:11:38       lr: 	1.0000E-07 loss: 	1.80248 loss align 0.0000
 epoch [0009 / 0050] [3409/4278] eta: 0 Days 10:11:14       lr: 	1.0000E-07 loss: 	1.80887 loss align 0.0000
 epoch [0009 / 0050] [3509/4278] eta: 0 Days 10:10:49       lr: 	1.0000E-07 loss: 	1.81985 loss align 0.0000
 epoch [0009 / 0050] [3609/4278] eta: 0 Days 10:10:24       lr: 	1.0000E-07 loss: 	1.81811 loss align 0.0000
 epoch [0009 / 0050] [3709/4278] eta: 0 Days 10:9:59        lr: 	1.0000E-07 loss: 	1.82482 loss align 0.0000
 epoch [0009 / 0050] [3809/4278] eta: 0 Days 10:9:34        lr: 	1.0000E-07 loss: 	1.84092 loss align 0.0000
 epoch [0009 / 0050] [3909/4278] eta: 0 Days 10:9:9         lr: 	1.0000E-07 loss: 	1.84084 loss align 0.0000
 epoch [0009 / 0050] [4009/4278] eta: 0 Days 10:8:43        lr: 	1.0000E-07 loss: 	1.83628 loss align 0.0000
 epoch [0009 / 0050] [4109/4278] eta: 0 Days 10:8:18        lr: 	1.0000E-07 loss: 	1.85690 loss align 0.0000
 epoch [0009 / 0050] [4209/4278] eta: 0 Days 10:7:53        lr: 	1.0000E-07 loss: 	1.84805 loss align 0.0000
10
starting val epoch 10
val [0010 / 0050] validation loss: 	2.29788
checkpoint
starting train epoch 10
 epoch [0010 / 0050] [0009/4278] eta: 0 Days 10:10:6        lr: 	1.0000E-07 loss: 	3.19299 loss align 0.0000
 epoch [0010 / 0050] [0109/4278] eta: 0 Days 10:9:39        lr: 	1.0000E-07 loss: 	1.95729 loss align 0.0000
 epoch [0010 / 0050] [0209/4278] eta: 0 Days 10:9:14        lr: 	1.0000E-07 loss: 	1.83905 loss align 0.0000
 epoch [0010 / 0050] [0309/4278] eta: 0 Days 10:8:48        lr: 	1.0000E-07 loss: 	1.74666 loss align 0.0000
 epoch [0010 / 0050] [0409/4278] eta: 0 Days 10:8:22        lr: 	1.0000E-07 loss: 	1.89459 loss align 0.0000
 epoch [0010 / 0050] [0509/4278] eta: 0 Days 10:7:56        lr: 	1.0000E-07 loss: 	1.87116 loss align 0.0000
 epoch [0010 / 0050] [0609/4278] eta: 0 Days 10:7:31        lr: 	1.0000E-07 loss: 	1.81547 loss align 0.0000
 epoch [0010 / 0050] [0709/4278] eta: 0 Days 10:7:5         lr: 	1.0000E-07 loss: 	1.79258 loss align 0.0000
 epoch [0010 / 0050] [0809/4278] eta: 0 Days 10:6:39        lr: 	1.0000E-07 loss: 	1.81622 loss align 0.0000
 epoch [0010 / 0050] [0909/4278] eta: 0 Days 10:6:13        lr: 	1.0000E-07 loss: 	1.79802 loss align 0.0000
 epoch [0010 / 0050] [1009/4278] eta: 0 Days 10:5:44        lr: 	1.0000E-07 loss: 	1.82161 loss align 0.0000
 epoch [0010 / 0050] [1109/4278] eta: 0 Days 10:5:14        lr: 	1.0000E-07 loss: 	1.85500 loss align 0.0000
 epoch [0010 / 0050] [1209/4278] eta: 0 Days 10:4:46        lr: 	1.0000E-07 loss: 	1.90828 loss align 0.0000
 epoch [0010 / 0050] [1309/4278] eta: 0 Days 10:4:17        lr: 	1.0000E-07 loss: 	1.91046 loss align 0.0000
 epoch [0010 / 0050] [1409/4278] eta: 0 Days 10:3:48        lr: 	1.0000E-07 loss: 	1.88294 loss align 0.0000
 epoch [0010 / 0050] [1509/4278] eta: 0 Days 10:3:20        lr: 	1.0000E-07 loss: 	1.87823 loss align 0.0000
 epoch [0010 / 0050] [1609/4278] eta: 0 Days 10:2:51        lr: 	1.0000E-07 loss: 	1.86180 loss align 0.0000
 epoch [0010 / 0050] [1709/4278] eta: 0 Days 10:2:23        lr: 	1.0000E-07 loss: 	1.86426 loss align 0.0000
 epoch [0010 / 0050] [1809/4278] eta: 0 Days 10:1:54        lr: 	1.0000E-07 loss: 	1.86626 loss align 0.0000
 epoch [0010 / 0050] [1909/4278] eta: 0 Days 10:1:25        lr: 	1.0000E-07 loss: 	1.90861 loss align 0.0000
 epoch [0010 / 0050] [2009/4278] eta: 0 Days 10:0:57        lr: 	1.0000E-07 loss: 	1.91135 loss align 0.0000
 epoch [0010 / 0050] [2109/4278] eta: 0 Days 10:0:29        lr: 	1.0000E-07 loss: 	1.89014 loss align 0.0000
 epoch [0010 / 0050] [2209/4278] eta: 0 Days 10:0:0         lr: 	1.0000E-07 loss: 	1.86683 loss align 0.0000
 epoch [0010 / 0050] [2309/4278] eta: 0 Days 9:59:32        lr: 	1.0000E-07 loss: 	1.85900 loss align 0.0000
 epoch [0010 / 0050] [2409/4278] eta: 0 Days 9:59:3         lr: 	1.0000E-07 loss: 	1.86454 loss align 0.0000
 epoch [0010 / 0050] [2509/4278] eta: 0 Days 9:58:35        lr: 	1.0000E-07 loss: 	1.85295 loss align 0.0000
 epoch [0010 / 0050] [2609/4278] eta: 0 Days 9:58:6         lr: 	1.0000E-07 loss: 	1.84616 loss align 0.0000
 epoch [0010 / 0050] [2709/4278] eta: 0 Days 9:57:38        lr: 	1.0000E-07 loss: 	1.85099 loss align 0.0000
 epoch [0010 / 0050] [2809/4278] eta: 0 Days 9:57:10        lr: 	1.0000E-07 loss: 	1.83352 loss align 0.0000
 epoch [0010 / 0050] [2909/4278] eta: 0 Days 9:56:42        lr: 	1.0000E-07 loss: 	1.84298 loss align 0.0000
 epoch [0010 / 0050] [3009/4278] eta: 0 Days 9:56:14        lr: 	1.0000E-07 loss: 	1.84221 loss align 0.0000
 epoch [0010 / 0050] [3109/4278] eta: 0 Days 9:55:46        lr: 	1.0000E-07 loss: 	1.84825 loss align 0.0000
 epoch [0010 / 0050] [3209/4278] eta: 0 Days 9:55:18        lr: 	1.0000E-07 loss: 	1.84542 loss align 0.0000
 epoch [0010 / 0050] [3309/4278] eta: 0 Days 9:54:50        lr: 	1.0000E-07 loss: 	1.85201 loss align 0.0000
 epoch [0010 / 0050] [3409/4278] eta: 0 Days 9:54:22        lr: 	1.0000E-07 loss: 	1.83448 loss align 0.0000
 epoch [0010 / 0050] [3509/4278] eta: 0 Days 9:53:54        lr: 	1.0000E-07 loss: 	1.84566 loss align 0.0000
 epoch [0010 / 0050] [3609/4278] eta: 0 Days 9:53:26        lr: 	1.0000E-07 loss: 	1.83845 loss align 0.0000
 epoch [0010 / 0050] [3709/4278] eta: 0 Days 9:52:59        lr: 	1.0000E-07 loss: 	1.83698 loss align 0.0000
 epoch [0010 / 0050] [3809/4278] eta: 0 Days 9:52:31        lr: 	1.0000E-07 loss: 	1.84367 loss align 0.0000
 epoch [0010 / 0050] [3909/4278] eta: 0 Days 9:52:3         lr: 	1.0000E-07 loss: 	1.84572 loss align 0.0000
 epoch [0010 / 0050] [4009/4278] eta: 0 Days 9:51:35        lr: 	1.0000E-07 loss: 	1.85064 loss align 0.0000
 epoch [0010 / 0050] [4109/4278] eta: 0 Days 9:51:8         lr: 	1.0000E-07 loss: 	1.84560 loss align 0.0000
 epoch [0010 / 0050] [4209/4278] eta: 0 Days 9:50:40        lr: 	1.0000E-07 loss: 	1.83611 loss align 0.0000
11
starting val epoch 11
val [0011 / 0050] validation loss: 	2.37073
checkpoint
starting train epoch 11
 epoch [0011 / 0050] [0009/4278] eta: 0 Days 9:52:34        lr: 	1.0000E-07 loss: 	2.76148 loss align 0.0000
 epoch [0011 / 0050] [0109/4278] eta: 0 Days 9:52:6         lr: 	1.0000E-07 loss: 	1.64288 loss align 0.0000
 epoch [0011 / 0050] [0209/4278] eta: 0 Days 9:51:39        lr: 	1.0000E-07 loss: 	1.60438 loss align 0.0000
 epoch [0011 / 0050] [0309/4278] eta: 0 Days 9:51:12        lr: 	1.0000E-07 loss: 	1.69784 loss align 0.0000
 epoch [0011 / 0050] [0409/4278] eta: 0 Days 9:50:45        lr: 	1.0000E-07 loss: 	1.82496 loss align 0.0000
 epoch [0011 / 0050] [0509/4278] eta: 0 Days 9:50:17        lr: 	1.0000E-07 loss: 	1.78931 loss align 0.0000
 epoch [0011 / 0050] [0609/4278] eta: 0 Days 9:49:49        lr: 	1.0000E-07 loss: 	1.90521 loss align 0.0000
 epoch [0011 / 0050] [0709/4278] eta: 0 Days 9:49:20        lr: 	1.0000E-07 loss: 	1.85848 loss align 0.0000
 epoch [0011 / 0050] [0809/4278] eta: 0 Days 9:48:52        lr: 	1.0000E-07 loss: 	1.87586 loss align 0.0000
 epoch [0011 / 0050] [0909/4278] eta: 0 Days 9:48:24        lr: 	1.0000E-07 loss: 	1.93406 loss align 0.0000
 epoch [0011 / 0050] [1009/4278] eta: 0 Days 9:47:56        lr: 	1.0000E-07 loss: 	1.97189 loss align 0.0000
 epoch [0011 / 0050] [1109/4278] eta: 0 Days 9:47:29        lr: 	1.0000E-07 loss: 	1.94846 loss align 0.0000
 epoch [0011 / 0050] [1209/4278] eta: 0 Days 9:47:1         lr: 	1.0000E-07 loss: 	1.90006 loss align 0.0000
 epoch [0011 / 0050] [1309/4278] eta: 0 Days 9:46:33        lr: 	1.0000E-07 loss: 	1.87854 loss align 0.0000
 epoch [0011 / 0050] [1409/4278] eta: 0 Days 9:46:5         lr: 	1.0000E-07 loss: 	1.86010 loss align 0.0000
 epoch [0011 / 0050] [1509/4278] eta: 0 Days 9:45:37        lr: 	1.0000E-07 loss: 	1.86197 loss align 0.0000
 epoch [0011 / 0050] [1609/4278] eta: 0 Days 9:45:10        lr: 	1.0000E-07 loss: 	1.87046 loss align 0.0000
 epoch [0011 / 0050] [1709/4278] eta: 0 Days 9:44:42        lr: 	1.0000E-07 loss: 	1.90970 loss align 0.0000
 epoch [0011 / 0050] [1809/4278] eta: 0 Days 9:44:15        lr: 	1.0000E-07 loss: 	1.89293 loss align 0.0000
 epoch [0011 / 0050] [1909/4278] eta: 0 Days 9:43:48        lr: 	1.0000E-07 loss: 	1.88255 loss align 0.0000
 epoch [0011 / 0050] [2009/4278] eta: 0 Days 9:43:20        lr: 	1.0000E-07 loss: 	1.88139 loss align 0.0000
 epoch [0011 / 0050] [2109/4278] eta: 0 Days 9:42:53        lr: 	1.0000E-07 loss: 	1.84506 loss align 0.0000
 epoch [0011 / 0050] [2209/4278] eta: 0 Days 9:42:25        lr: 	1.0000E-07 loss: 	1.82610 loss align 0.0000
 epoch [0011 / 0050] [2309/4278] eta: 0 Days 9:41:58        lr: 	1.0000E-07 loss: 	1.82872 loss align 0.0000
 epoch [0011 / 0050] [2409/4278] eta: 0 Days 9:41:31        lr: 	1.0000E-07 loss: 	1.82085 loss align 0.0000
 epoch [0011 / 0050] [2509/4278] eta: 0 Days 9:41:3         lr: 	1.0000E-07 loss: 	1.82148 loss align 0.0000
 epoch [0011 / 0050] [2609/4278] eta: 0 Days 9:40:36        lr: 	1.0000E-07 loss: 	1.83419 loss align 0.0000
 epoch [0011 / 0050] [2709/4278] eta: 0 Days 9:40:9         lr: 	1.0000E-07 loss: 	1.84487 loss align 0.0000
 epoch [0011 / 0050] [2809/4278] eta: 0 Days 9:39:42        lr: 	1.0000E-07 loss: 	1.84498 loss align 0.0000
 epoch [0011 / 0050] [2909/4278] eta: 0 Days 9:39:15        lr: 	1.0000E-07 loss: 	1.85893 loss align 0.0000
 epoch [0011 / 0050] [3009/4278] eta: 0 Days 9:38:48        lr: 	1.0000E-07 loss: 	1.85528 loss align 0.0000
 epoch [0011 / 0050] [3109/4278] eta: 0 Days 9:38:21        lr: 	1.0000E-07 loss: 	1.84749 loss align 0.0000
 epoch [0011 / 0050] [3209/4278] eta: 0 Days 9:37:54        lr: 	1.0000E-07 loss: 	1.85726 loss align 0.0000
 epoch [0011 / 0050] [3309/4278] eta: 0 Days 9:37:27        lr: 	1.0000E-07 loss: 	1.85143 loss align 0.0000
 epoch [0011 / 0050] [3409/4278] eta: 0 Days 9:37:0         lr: 	1.0000E-07 loss: 	1.85449 loss align 0.0000
 epoch [0011 / 0050] [3509/4278] eta: 0 Days 9:36:33        lr: 	1.0000E-07 loss: 	1.84477 loss align 0.0000
 epoch [0011 / 0050] [3609/4278] eta: 0 Days 9:36:7         lr: 	1.0000E-07 loss: 	1.83682 loss align 0.0000
 epoch [0011 / 0050] [3709/4278] eta: 0 Days 9:35:40        lr: 	1.0000E-07 loss: 	1.83222 loss align 0.0000
 epoch [0011 / 0050] [3809/4278] eta: 0 Days 9:35:13        lr: 	1.0000E-07 loss: 	1.82794 loss align 0.0000
 epoch [0011 / 0050] [3909/4278] eta: 0 Days 9:34:46        lr: 	1.0000E-07 loss: 	1.83121 loss align 0.0000
 epoch [0011 / 0050] [4009/4278] eta: 0 Days 9:34:19        lr: 	1.0000E-07 loss: 	1.83323 loss align 0.0000
 epoch [0011 / 0050] [4109/4278] eta: 0 Days 9:33:52        lr: 	1.0000E-07 loss: 	1.84271 loss align 0.0000
 epoch [0011 / 0050] [4209/4278] eta: 0 Days 9:33:26        lr: 	1.0000E-07 loss: 	1.83937 loss align 0.0000
12
starting val epoch 12
val [0012 / 0050] validation loss: 	2.43072
starting train epoch 12
 epoch [0012 / 0050] [0009/4278] eta: 0 Days 9:34:53        lr: 	1.0000E-07 loss: 	0.59852 loss align 0.0000
 epoch [0012 / 0050] [0109/4278] eta: 0 Days 9:34:25        lr: 	1.0000E-07 loss: 	1.63888 loss align 0.0000
 epoch [0012 / 0050] [0209/4278] eta: 0 Days 9:33:58        lr: 	1.0000E-07 loss: 	1.61876 loss align 0.0000
 epoch [0012 / 0050] [0309/4278] eta: 0 Days 9:33:31        lr: 	1.0000E-07 loss: 	1.57118 loss align 0.0000
 epoch [0012 / 0050] [0409/4278] eta: 0 Days 9:33:4         lr: 	1.0000E-07 loss: 	1.69991 loss align 0.0000
 epoch [0012 / 0050] [0509/4278] eta: 0 Days 9:32:37        lr: 	1.0000E-07 loss: 	1.79616 loss align 0.0000
 epoch [0012 / 0050] [0609/4278] eta: 0 Days 9:32:10        lr: 	1.0000E-07 loss: 	1.72600 loss align 0.0000
 epoch [0012 / 0050] [0709/4278] eta: 0 Days 9:31:43        lr: 	1.0000E-07 loss: 	1.73356 loss align 0.0000
 epoch [0012 / 0050] [0809/4278] eta: 0 Days 9:31:16        lr: 	1.0000E-07 loss: 	1.79481 loss align 0.0000
 epoch [0012 / 0050] [0909/4278] eta: 0 Days 9:30:49        lr: 	1.0000E-07 loss: 	1.80237 loss align 0.0000
 epoch [0012 / 0050] [1009/4278] eta: 0 Days 9:30:22        lr: 	1.0000E-07 loss: 	1.73463 loss align 0.0000
 epoch [0012 / 0050] [1109/4278] eta: 0 Days 9:29:55        lr: 	1.0000E-07 loss: 	1.71247 loss align 0.0000
 epoch [0012 / 0050] [1209/4278] eta: 0 Days 9:29:29        lr: 	1.0000E-07 loss: 	1.72197 loss align 0.0000
 epoch [0012 / 0050] [1309/4278] eta: 0 Days 9:29:2         lr: 	1.0000E-07 loss: 	1.73298 loss align 0.0000
 epoch [0012 / 0050] [1409/4278] eta: 0 Days 9:28:36        lr: 	1.0000E-07 loss: 	1.72076 loss align 0.0000
 epoch [0012 / 0050] [1509/4278] eta: 0 Days 9:28:9         lr: 	1.0000E-07 loss: 	1.72958 loss align 0.0000
 epoch [0012 / 0050] [1609/4278] eta: 0 Days 9:27:43        lr: 	1.0000E-07 loss: 	1.72201 loss align 0.0000
 epoch [0012 / 0050] [1709/4278] eta: 0 Days 9:27:16        lr: 	1.0000E-07 loss: 	1.73737 loss align 0.0000
 epoch [0012 / 0050] [1809/4278] eta: 0 Days 9:26:49        lr: 	1.0000E-07 loss: 	1.73234 loss align 0.0000
 epoch [0012 / 0050] [1909/4278] eta: 0 Days 9:26:23        lr: 	1.0000E-07 loss: 	1.77029 loss align 0.0000
 epoch [0012 / 0050] [2009/4278] eta: 0 Days 9:25:56        lr: 	1.0000E-07 loss: 	1.79763 loss align 0.0000
 epoch [0012 / 0050] [2109/4278] eta: 0 Days 9:25:29        lr: 	1.0000E-07 loss: 	1.80595 loss align 0.0000
 epoch [0012 / 0050] [2209/4278] eta: 0 Days 9:25:3         lr: 	1.0000E-07 loss: 	1.82613 loss align 0.0000
 epoch [0012 / 0050] [2309/4278] eta: 0 Days 9:24:36        lr: 	1.0000E-07 loss: 	1.81966 loss align 0.0000
 epoch [0012 / 0050] [2409/4278] eta: 0 Days 9:24:9         lr: 	1.0000E-07 loss: 	1.81271 loss align 0.0000
 epoch [0012 / 0050] [2509/4278] eta: 0 Days 9:23:43        lr: 	1.0000E-07 loss: 	1.81818 loss align 0.0000
 epoch [0012 / 0050] [2609/4278] eta: 0 Days 9:23:16        lr: 	1.0000E-07 loss: 	1.81993 loss align 0.0000
 epoch [0012 / 0050] [2709/4278] eta: 0 Days 9:22:50        lr: 	1.0000E-07 loss: 	1.81061 loss align 0.0000
 epoch [0012 / 0050] [2809/4278] eta: 0 Days 9:22:24        lr: 	1.0000E-07 loss: 	1.80175 loss align 0.0000
 epoch [0012 / 0050] [2909/4278] eta: 0 Days 9:21:58        lr: 	1.0000E-07 loss: 	1.81178 loss align 0.0000
 epoch [0012 / 0050] [3009/4278] eta: 0 Days 9:21:32        lr: 	1.0000E-07 loss: 	1.81885 loss align 0.0000
 epoch [0012 / 0050] [3109/4278] eta: 0 Days 9:21:5         lr: 	1.0000E-07 loss: 	1.80747 loss align 0.0000
 epoch [0012 / 0050] [3209/4278] eta: 0 Days 9:20:39        lr: 	1.0000E-07 loss: 	1.81252 loss align 0.0000
 epoch [0012 / 0050] [3309/4278] eta: 0 Days 9:20:13        lr: 	1.0000E-07 loss: 	1.80619 loss align 0.0000
 epoch [0012 / 0050] [3409/4278] eta: 0 Days 9:19:47        lr: 	1.0000E-07 loss: 	1.82136 loss align 0.0000
 epoch [0012 / 0050] [3509/4278] eta: 0 Days 9:19:20        lr: 	1.0000E-07 loss: 	1.82257 loss align 0.0000
 epoch [0012 / 0050] [3609/4278] eta: 0 Days 9:18:54        lr: 	1.0000E-07 loss: 	1.81532 loss align 0.0000
 epoch [0012 / 0050] [3709/4278] eta: 0 Days 9:18:28        lr: 	1.0000E-07 loss: 	1.81283 loss align 0.0000
 epoch [0012 / 0050] [3809/4278] eta: 0 Days 9:18:2         lr: 	1.0000E-07 loss: 	1.81990 loss align 0.0000
 epoch [0012 / 0050] [3909/4278] eta: 0 Days 9:17:36        lr: 	1.0000E-07 loss: 	1.82308 loss align 0.0000
 epoch [0012 / 0050] [4009/4278] eta: 0 Days 9:17:9         lr: 	1.0000E-07 loss: 	1.83181 loss align 0.0000
 epoch [0012 / 0050] [4109/4278] eta: 0 Days 9:16:43        lr: 	1.0000E-07 loss: 	1.82884 loss align 0.0000
 epoch [0012 / 0050] [4209/4278] eta: 0 Days 9:16:17        lr: 	1.0000E-07 loss: 	1.82950 loss align 0.0000
13
starting val epoch 13
val [0013 / 0050] validation loss: 	2.32329
starting train epoch 13
 epoch [0013 / 0050] [0009/4278] eta: 0 Days 9:17:51        lr: 	1.0000E-07 loss: 	1.30275 loss align 0.0000
 epoch [0013 / 0050] [0109/4278] eta: 0 Days 9:17:24        lr: 	1.0000E-07 loss: 	1.56299 loss align 0.0000
 epoch [0013 / 0050] [0209/4278] eta: 0 Days 9:16:58        lr: 	1.0000E-07 loss: 	1.49026 loss align 0.0000
 epoch [0013 / 0050] [0309/4278] eta: 0 Days 9:16:32        lr: 	1.0000E-07 loss: 	1.49986 loss align 0.0000
 epoch [0013 / 0050] [0409/4278] eta: 0 Days 9:16:6         lr: 	1.0000E-07 loss: 	1.59751 loss align 0.0000
 epoch [0013 / 0050] [0509/4278] eta: 0 Days 9:15:39        lr: 	1.0000E-07 loss: 	1.84751 loss align 0.0000
 epoch [0013 / 0050] [0609/4278] eta: 0 Days 9:15:13        lr: 	1.0000E-07 loss: 	1.83080 loss align 0.0000
 epoch [0013 / 0050] [0709/4278] eta: 0 Days 9:14:47        lr: 	1.0000E-07 loss: 	1.85035 loss align 0.0000
 epoch [0013 / 0050] [0809/4278] eta: 0 Days 9:14:21        lr: 	1.0000E-07 loss: 	1.80647 loss align 0.0000
 epoch [0013 / 0050] [0909/4278] eta: 0 Days 9:13:55        lr: 	1.0000E-07 loss: 	1.82382 loss align 0.0000
 epoch [0013 / 0050] [1009/4278] eta: 0 Days 9:13:29        lr: 	1.0000E-07 loss: 	1.83162 loss align 0.0000
 epoch [0013 / 0050] [1109/4278] eta: 0 Days 9:13:3         lr: 	1.0000E-07 loss: 	1.82622 loss align 0.0000
 epoch [0013 / 0050] [1209/4278] eta: 0 Days 9:12:37        lr: 	1.0000E-07 loss: 	1.81999 loss align 0.0000
