Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.decoder.weight', 'lm_head.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.seq_relationship.bias', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	4.29150
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4485] eta: 11 Days 22:42:34      lr: 	1.0000E-04 loss: 	5.44635 loss align 0.0000
 epoch [0008 / 0050] [2009/4485] eta: 0 Days 6:46:0         lr: 	1.0000E-04 loss: 	1.79475 loss align 0.0000
 epoch [0008 / 0050] [2109/4485] eta: 0 Days 6:45:44        lr: 	1.0000E-04 loss: 	1.81264 loss align 0.0000
 epoch [0008 / 0050] [2209/4485] eta: 0 Days 6:45:27        lr: 	1.0000E-04 loss: 	1.81416 loss align 0.0000
 epoch [0008 / 0050] [2309/4485] eta: 0 Days 6:45:10        lr: 	1.0000E-04 loss: 	1.80738 loss align 0.0000
 epoch [0008 / 0050] [2409/4485] eta: 0 Days 6:44:53        lr: 	1.0000E-04 loss: 	1.79067 loss align 0.0000
 epoch [0008 / 0050] [2509/4485] eta: 0 Days 6:44:36        lr: 	1.0000E-04 loss: 	1.79473 loss align 0.0000
 epoch [0008 / 0050] [2609/4485] eta: 0 Days 6:44:20        lr: 	1.0000E-04 loss: 	1.78141 loss align 0.0000
 epoch [0008 / 0050] [2709/4485] eta: 0 Days 6:44:3         lr: 	1.0000E-04 loss: 	1.78118 loss align 0.0000
 epoch [0008 / 0050] [2809/4485] eta: 0 Days 6:43:46        lr: 	1.0000E-04 loss: 	1.77684 loss align 0.0000
 epoch [0008 / 0050] [2909/4485] eta: 0 Days 6:43:30        lr: 	1.0000E-04 loss: 	1.76695 loss align 0.0000
 epoch [0008 / 0050] [3009/4485] eta: 0 Days 6:43:13        lr: 	1.0000E-04 loss: 	1.76919 loss align 0.0000
 epoch [0008 / 0050] [3109/4485] eta: 0 Days 6:42:56        lr: 	1.0000E-04 loss: 	1.77053 loss align 0.0000
 epoch [0008 / 0050] [3209/4485] eta: 0 Days 6:42:40        lr: 	1.0000E-04 loss: 	1.77069 loss align 0.0000
 epoch [0008 / 0050] [3309/4485] eta: 0 Days 6:42:23        lr: 	1.0000E-04 loss: 	1.77291 loss align 0.0000
 epoch [0008 / 0050] [3409/4485] eta: 0 Days 6:42:7         lr: 	1.0000E-04 loss: 	1.77762 loss align 0.0000
 epoch [0008 / 0050] [3509/4485] eta: 0 Days 6:41:50        lr: 	1.0000E-04 loss: 	1.77697 loss align 0.0000
 epoch [0008 / 0050] [3609/4485] eta: 0 Days 6:41:34        lr: 	1.0000E-04 loss: 	1.77865 loss align 0.0000
 epoch [0008 / 0050] [3709/4485] eta: 0 Days 6:41:17        lr: 	1.0000E-04 loss: 	1.76898 loss align 0.0000
 epoch [0008 / 0050] [3809/4485] eta: 0 Days 6:41:1         lr: 	1.0000E-04 loss: 	1.76911 loss align 0.0000
 epoch [0008 / 0050] [3909/4485] eta: 0 Days 6:40:44        lr: 	1.0000E-04 loss: 	1.76527 loss align 0.0000
 epoch [0008 / 0050] [4009/4485] eta: 0 Days 6:40:28        lr: 	1.0000E-04 loss: 	1.76918 loss align 0.0000
 epoch [0008 / 0050] [4109/4485] eta: 0 Days 6:40:11        lr: 	1.0000E-04 loss: 	1.76912 loss align 0.0000
 epoch [0008 / 0050] [4209/4485] eta: 0 Days 6:39:55        lr: 	1.0000E-04 loss: 	1.76505 loss align 0.0000
 epoch [0008 / 0050] [4309/4485] eta: 0 Days 6:39:38        lr: 	1.0000E-04 loss: 	1.78629 loss align 0.0000
 epoch [0008 / 0050] [4409/4485] eta: 0 Days 6:39:22        lr: 	1.0000E-04 loss: 	1.79148 loss align 0.0000
9
starting val epoch 9
val [0009 / 0050] validation loss: 	1.54450
starting train epoch 9
 epoch [0009 / 0050] [0009/4485] eta: 0 Days 6:41:12        lr: 	1.0000E-04 loss: 	1.47249 loss align 0.0000
 epoch [0009 / 0050] [0109/4485] eta: 0 Days 6:40:56        lr: 	1.0000E-04 loss: 	1.53482 loss align 0.0000
 epoch [0009 / 0050] [0209/4485] eta: 0 Days 6:40:40        lr: 	1.0000E-04 loss: 	1.43458 loss align 0.0000
 epoch [0009 / 0050] [0309/4485] eta: 0 Days 6:40:24        lr: 	1.0000E-04 loss: 	1.52287 loss align 0.0000
 epoch [0009 / 0050] [0409/4485] eta: 0 Days 6:40:8         lr: 	1.0000E-04 loss: 	1.54958 loss align 0.0000
 epoch [0009 / 0050] [0509/4485] eta: 0 Days 6:39:52        lr: 	1.0000E-04 loss: 	1.61770 loss align 0.0000
 epoch [0009 / 0050] [0609/4485] eta: 0 Days 6:39:36        lr: 	1.0000E-04 loss: 	1.61735 loss align 0.0000
 epoch [0009 / 0050] [0709/4485] eta: 0 Days 6:39:20        lr: 	1.0000E-04 loss: 	1.69185 loss align 0.0000
 epoch [0009 / 0050] [0809/4485] eta: 0 Days 6:39:4         lr: 	1.0000E-04 loss: 	1.74904 loss align 0.0000
 epoch [0009 / 0050] [0909/4485] eta: 0 Days 6:38:48        lr: 	1.0000E-04 loss: 	1.72513 loss align 0.0000
 epoch [0009 / 0050] [1009/4485] eta: 0 Days 6:38:32        lr: 	1.0000E-04 loss: 	1.73664 loss align 0.0000
 epoch [0009 / 0050] [1109/4485] eta: 0 Days 6:38:16        lr: 	1.0000E-04 loss: 	1.73189 loss align 0.0000
 epoch [0009 / 0050] [1209/4485] eta: 0 Days 6:38:0         lr: 	1.0000E-04 loss: 	1.70726 loss align 0.0000
 epoch [0009 / 0050] [1309/4485] eta: 0 Days 6:37:44        lr: 	1.0000E-04 loss: 	1.75663 loss align 0.0000
 epoch [0009 / 0050] [1409/4485] eta: 0 Days 6:37:28        lr: 	1.0000E-04 loss: 	1.74432 loss align 0.0000
 epoch [0009 / 0050] [1509/4485] eta: 0 Days 6:37:12        lr: 	1.0000E-04 loss: 	1.72803 loss align 0.0000
 epoch [0009 / 0050] [1609/4485] eta: 0 Days 6:36:57        lr: 	1.0000E-04 loss: 	1.72268 loss align 0.0000
 epoch [0009 / 0050] [1709/4485] eta: 0 Days 6:36:41        lr: 	1.0000E-04 loss: 	1.72698 loss align 0.0000
 epoch [0009 / 0050] [1809/4485] eta: 0 Days 6:36:26        lr: 	1.0000E-04 loss: 	1.72163 loss align 0.0000
 epoch [0009 / 0050] [1909/4485] eta: 0 Days 6:36:10        lr: 	1.0000E-04 loss: 	1.72937 loss align 0.0000
 epoch [0009 / 0050] [2009/4485] eta: 0 Days 6:35:55        lr: 	1.0000E-04 loss: 	1.73193 loss align 0.0000
 epoch [0009 / 0050] [2109/4485] eta: 0 Days 6:35:40        lr: 	1.0000E-04 loss: 	1.72335 loss align 0.0000
 epoch [0009 / 0050] [2209/4485] eta: 0 Days 6:35:24        lr: 	1.0000E-04 loss: 	1.70949 loss align 0.0000
 epoch [0009 / 0050] [2309/4485] eta: 0 Days 6:35:9         lr: 	1.0000E-04 loss: 	1.73795 loss align 0.0000
 epoch [0009 / 0050] [2409/4485] eta: 0 Days 6:34:53        lr: 	1.0000E-04 loss: 	1.74994 loss align 0.0000
 epoch [0009 / 0050] [2509/4485] eta: 0 Days 6:34:39        lr: 	1.0000E-04 loss: 	1.74251 loss align 0.0000
 epoch [0009 / 0050] [2609/4485] eta: 0 Days 6:34:23        lr: 	1.0000E-04 loss: 	1.74878 loss align 0.0000
 epoch [0009 / 0050] [2709/4485] eta: 0 Days 6:34:7         lr: 	1.0000E-04 loss: 	1.74609 loss align 0.0000
 epoch [0009 / 0050] [2809/4485] eta: 0 Days 6:33:52        lr: 	1.0000E-04 loss: 	1.73639 loss align 0.0000
 epoch [0009 / 0050] [2909/4485] eta: 0 Days 6:33:36        lr: 	1.0000E-04 loss: 	1.74631 loss align 0.0000
 epoch [0009 / 0050] [3009/4485] eta: 0 Days 6:33:20        lr: 	1.0000E-04 loss: 	1.74551 loss align 0.0000
 epoch [0009 / 0050] [3109/4485] eta: 0 Days 6:33:5         lr: 	1.0000E-04 loss: 	1.72745 loss align 0.0000
 epoch [0009 / 0050] [3209/4485] eta: 0 Days 6:32:49        lr: 	1.0000E-04 loss: 	1.74561 loss align 0.0000
 epoch [0009 / 0050] [3309/4485] eta: 0 Days 6:32:33        lr: 	1.0000E-04 loss: 	1.75031 loss align 0.0000
 epoch [0009 / 0050] [3409/4485] eta: 0 Days 6:32:17        lr: 	1.0000E-04 loss: 	1.74531 loss align 0.0000
 epoch [0009 / 0050] [3509/4485] eta: 0 Days 6:32:1         lr: 	1.0000E-04 loss: 	1.75724 loss align 0.0000
 epoch [0009 / 0050] [3609/4485] eta: 0 Days 6:31:46        lr: 	1.0000E-04 loss: 	1.75471 loss align 0.0000
 epoch [0009 / 0050] [3709/4485] eta: 0 Days 6:31:30        lr: 	1.0000E-04 loss: 	1.75584 loss align 0.0000
 epoch [0009 / 0050] [3809/4485] eta: 0 Days 6:31:14        lr: 	1.0000E-04 loss: 	1.76485 loss align 0.0000
 epoch [0009 / 0050] [3909/4485] eta: 0 Days 6:30:58        lr: 	1.0000E-04 loss: 	1.76316 loss align 0.0000
 epoch [0009 / 0050] [4009/4485] eta: 0 Days 6:30:42        lr: 	1.0000E-04 loss: 	1.75844 loss align 0.0000
 epoch [0009 / 0050] [4109/4485] eta: 0 Days 6:30:26        lr: 	1.0000E-04 loss: 	1.75074 loss align 0.0000
 epoch [0009 / 0050] [4209/4485] eta: 0 Days 6:30:10        lr: 	1.0000E-04 loss: 	1.75314 loss align 0.0000
 epoch [0009 / 0050] [4309/4485] eta: 0 Days 6:29:55        lr: 	1.0000E-04 loss: 	1.74676 loss align 0.0000
 epoch [0009 / 0050] [4409/4485] eta: 0 Days 6:29:39        lr: 	1.0000E-04 loss: 	1.75421 loss align 0.0000
10
starting val epoch 10
val [0010 / 0050] validation loss: 	1.52697
starting train epoch 10
 epoch [0010 / 0050] [0009/4485] eta: 0 Days 6:31:17        lr: 	1.0000E-04 loss: 	2.16159 loss align 0.0000
 epoch [0010 / 0050] [0109/4485] eta: 0 Days 6:31:0         lr: 	1.0000E-04 loss: 	1.85506 loss align 0.0000
 epoch [0010 / 0050] [0209/4485] eta: 0 Days 6:30:44        lr: 	1.0000E-04 loss: 	1.66764 loss align 0.0000
 epoch [0010 / 0050] [0309/4485] eta: 0 Days 6:30:28        lr: 	1.0000E-04 loss: 	1.73734 loss align 0.0000
 epoch [0010 / 0050] [0409/4485] eta: 0 Days 6:30:12        lr: 	1.0000E-04 loss: 	1.72410 loss align 0.0000
 epoch [0010 / 0050] [0509/4485] eta: 0 Days 6:29:56        lr: 	1.0000E-04 loss: 	1.71202 loss align 0.0000
 epoch [0010 / 0050] [0609/4485] eta: 0 Days 6:29:40        lr: 	1.0000E-04 loss: 	1.67400 loss align 0.0000
 epoch [0010 / 0050] [0709/4485] eta: 0 Days 6:29:24        lr: 	1.0000E-04 loss: 	1.65422 loss align 0.0000
 epoch [0010 / 0050] [0809/4485] eta: 0 Days 6:29:8         lr: 	1.0000E-04 loss: 	1.66508 loss align 0.0000
 epoch [0010 / 0050] [0909/4485] eta: 0 Days 6:28:52        lr: 	1.0000E-04 loss: 	1.71175 loss align 0.0000
 epoch [0010 / 0050] [1009/4485] eta: 0 Days 6:28:36        lr: 	1.0000E-04 loss: 	1.69923 loss align 0.0000
 epoch [0010 / 0050] [1109/4485] eta: 0 Days 6:28:21        lr: 	1.0000E-04 loss: 	1.68162 loss align 0.0000
 epoch [0010 / 0050] [1209/4485] eta: 0 Days 6:28:5         lr: 	1.0000E-04 loss: 	1.70222 loss align 0.0000
 epoch [0010 / 0050] [1309/4485] eta: 0 Days 6:27:49        lr: 	1.0000E-04 loss: 	1.67296 loss align 0.0000
 epoch [0010 / 0050] [1409/4485] eta: 0 Days 6:27:33        lr: 	1.0000E-04 loss: 	1.76747 loss align 0.0000
 epoch [0010 / 0050] [1509/4485] eta: 0 Days 6:27:19        lr: 	1.0000E-04 loss: 	1.74434 loss align 0.0000
 epoch [0010 / 0050] [1609/4485] eta: 0 Days 6:27:3         lr: 	1.0000E-04 loss: 	1.74231 loss align 0.0000
 epoch [0010 / 0050] [1709/4485] eta: 0 Days 6:26:48        lr: 	1.0000E-04 loss: 	1.74355 loss align 0.0000
 epoch [0010 / 0050] [1809/4485] eta: 0 Days 6:26:33        lr: 	1.0000E-04 loss: 	1.74026 loss align 0.0000
 epoch [0010 / 0050] [1909/4485] eta: 0 Days 6:26:18        lr: 	1.0000E-04 loss: 	1.74564 loss align 0.0000
 epoch [0010 / 0050] [2009/4485] eta: 0 Days 6:26:3         lr: 	1.0000E-04 loss: 	1.73756 loss align 0.0000
 epoch [0010 / 0050] [2109/4485] eta: 0 Days 6:25:48        lr: 	1.0000E-04 loss: 	1.74732 loss align 0.0000
 epoch [0010 / 0050] [2209/4485] eta: 0 Days 6:25:33        lr: 	1.0000E-04 loss: 	1.76099 loss align 0.0000
 epoch [0010 / 0050] [2309/4485] eta: 0 Days 6:25:17        lr: 	1.0000E-04 loss: 	1.75240 loss align 0.0000
 epoch [0010 / 0050] [2409/4485] eta: 0 Days 6:25:2         lr: 	1.0000E-04 loss: 	1.76052 loss align 0.0000
 epoch [0010 / 0050] [2509/4485] eta: 0 Days 6:24:47        lr: 	1.0000E-04 loss: 	1.75442 loss align 0.0000
 epoch [0010 / 0050] [2609/4485] eta: 0 Days 6:24:32        lr: 	1.0000E-04 loss: 	1.73993 loss align 0.0000
 epoch [0010 / 0050] [2709/4485] eta: 0 Days 6:24:17        lr: 	1.0000E-04 loss: 	1.73236 loss align 0.0000
 epoch [0010 / 0050] [2809/4485] eta: 0 Days 6:24:2         lr: 	1.0000E-04 loss: 	1.73797 loss align 0.0000
 epoch [0010 / 0050] [2909/4485] eta: 0 Days 6:23:47        lr: 	1.0000E-04 loss: 	1.74300 loss align 0.0000
 epoch [0010 / 0050] [3009/4485] eta: 0 Days 6:23:32        lr: 	1.0000E-04 loss: 	1.75576 loss align 0.0000
 epoch [0010 / 0050] [3109/4485] eta: 0 Days 6:23:17        lr: 	1.0000E-04 loss: 	1.75110 loss align 0.0000
 epoch [0010 / 0050] [3209/4485] eta: 0 Days 6:23:2         lr: 	1.0000E-04 loss: 	1.75351 loss align 0.0000
 epoch [0010 / 0050] [3309/4485] eta: 0 Days 6:22:47        lr: 	1.0000E-04 loss: 	1.74273 loss align 0.0000
 epoch [0010 / 0050] [3409/4485] eta: 0 Days 6:22:32        lr: 	1.0000E-04 loss: 	1.75239 loss align 0.0000
 epoch [0010 / 0050] [3509/4485] eta: 0 Days 6:22:17        lr: 	1.0000E-04 loss: 	1.76804 loss align 0.0000
 epoch [0010 / 0050] [3609/4485] eta: 0 Days 6:22:2         lr: 	1.0000E-04 loss: 	1.79239 loss align 0.0000
 epoch [0010 / 0050] [3709/4485] eta: 0 Days 6:21:48        lr: 	1.0000E-04 loss: 	1.79998 loss align 0.0000
 epoch [0010 / 0050] [3809/4485] eta: 0 Days 6:21:33        lr: 	1.0000E-04 loss: 	1.80074 loss align 0.0000
 epoch [0010 / 0050] [3909/4485] eta: 0 Days 6:21:18        lr: 	1.0000E-04 loss: 	1.78981 loss align 0.0000
 epoch [0010 / 0050] [4009/4485] eta: 0 Days 6:21:3         lr: 	1.0000E-04 loss: 	1.78774 loss align 0.0000
 epoch [0010 / 0050] [4109/4485] eta: 0 Days 6:20:48        lr: 	1.0000E-04 loss: 	1.78534 loss align 0.0000
 epoch [0010 / 0050] [4209/4485] eta: 0 Days 6:20:33        lr: 	1.0000E-04 loss: 	1.77535 loss align 0.0000
 epoch [0010 / 0050] [4309/4485] eta: 0 Days 6:20:18        lr: 	1.0000E-04 loss: 	1.79555 loss align 0.0000
 epoch [0010 / 0050] [4409/4485] eta: 0 Days 6:20:3         lr: 	1.0000E-04 loss: 	1.79321 loss align 0.0000
11
starting val epoch 11
val [0011 / 0050] validation loss: 	1.72987
starting train epoch 11
 epoch [0011 / 0050] [0009/4485] eta: 0 Days 6:21:28        lr: 	1.0000E-04 loss: 	1.75820 loss align 0.0000
 epoch [0011 / 0050] [0109/4485] eta: 0 Days 6:21:12        lr: 	1.0000E-04 loss: 	1.82259 loss align 0.0000
 epoch [0011 / 0050] [0209/4485] eta: 0 Days 6:20:57        lr: 	1.0000E-04 loss: 	1.91172 loss align 0.0000
 epoch [0011 / 0050] [0309/4485] eta: 0 Days 6:20:42        lr: 	1.0000E-04 loss: 	1.80706 loss align 0.0000
 epoch [0011 / 0050] [0409/4485] eta: 0 Days 6:20:27        lr: 	1.0000E-04 loss: 	1.86536 loss align 0.0000
 epoch [0011 / 0050] [0509/4485] eta: 0 Days 6:20:11        lr: 	1.0000E-04 loss: 	1.83804 loss align 0.0000
 epoch [0011 / 0050] [0609/4485] eta: 0 Days 6:19:56        lr: 	1.0000E-04 loss: 	1.81549 loss align 0.0000
 epoch [0011 / 0050] [0709/4485] eta: 0 Days 6:19:41        lr: 	1.0000E-04 loss: 	1.78362 loss align 0.0000
 epoch [0011 / 0050] [0809/4485] eta: 0 Days 6:19:26        lr: 	1.0000E-04 loss: 	1.77322 loss align 0.0000
 epoch [0011 / 0050] [0909/4485] eta: 0 Days 6:19:10        lr: 	1.0000E-04 loss: 	1.77080 loss align 0.0000
 epoch [0011 / 0050] [1009/4485] eta: 0 Days 6:18:55        lr: 	1.0000E-04 loss: 	1.83607 loss align 0.0000
 epoch [0011 / 0050] [1109/4485] eta: 0 Days 6:18:40        lr: 	1.0000E-04 loss: 	1.80816 loss align 0.0000
 epoch [0011 / 0050] [1209/4485] eta: 0 Days 6:18:25        lr: 	1.0000E-04 loss: 	1.85644 loss align 0.0000
 epoch [0011 / 0050] [1309/4485] eta: 0 Days 6:18:10        lr: 	1.0000E-04 loss: 	1.84254 loss align 0.0000
 epoch [0011 / 0050] [1409/4485] eta: 0 Days 6:17:55        lr: 	1.0000E-04 loss: 	1.88489 loss align 0.0000
 epoch [0011 / 0050] [1509/4485] eta: 0 Days 6:17:40        lr: 	1.0000E-04 loss: 	1.86551 loss align 0.0000
 epoch [0011 / 0050] [1609/4485] eta: 0 Days 6:17:25        lr: 	1.0000E-04 loss: 	1.85658 loss align 0.0000
 epoch [0011 / 0050] [1709/4485] eta: 0 Days 6:17:10        lr: 	1.0000E-04 loss: 	1.85735 loss align 0.0000
 epoch [0011 / 0050] [1809/4485] eta: 0 Days 6:16:55        lr: 	1.0000E-04 loss: 	1.84288 loss align 0.0000
 epoch [0011 / 0050] [1909/4485] eta: 0 Days 6:16:40        lr: 	1.0000E-04 loss: 	1.83141 loss align 0.0000
 epoch [0011 / 0050] [2009/4485] eta: 0 Days 6:16:25        lr: 	1.0000E-04 loss: 	1.83528 loss align 0.0000
 epoch [0011 / 0050] [2109/4485] eta: 0 Days 6:16:10        lr: 	1.0000E-04 loss: 	1.81014 loss align 0.0000
 epoch [0011 / 0050] [2209/4485] eta: 0 Days 6:15:55        lr: 	1.0000E-04 loss: 	1.81037 loss align 0.0000
 epoch [0011 / 0050] [2309/4485] eta: 0 Days 6:15:41        lr: 	1.0000E-04 loss: 	1.79553 loss align 0.0000
 epoch [0011 / 0050] [2409/4485] eta: 0 Days 6:15:26        lr: 	1.0000E-04 loss: 	1.79280 loss align 0.0000
 epoch [0011 / 0050] [2509/4485] eta: 0 Days 6:15:11        lr: 	1.0000E-04 loss: 	1.80133 loss align 0.0000
 epoch [0011 / 0050] [2609/4485] eta: 0 Days 6:14:56        lr: 	1.0000E-04 loss: 	1.80797 loss align 0.0000
 epoch [0011 / 0050] [2709/4485] eta: 0 Days 6:14:41        lr: 	1.0000E-04 loss: 	1.81876 loss align 0.0000
 epoch [0011 / 0050] [2809/4485] eta: 0 Days 6:14:26        lr: 	1.0000E-04 loss: 	1.82210 loss align 0.0000
 epoch [0011 / 0050] [2909/4485] eta: 0 Days 6:14:11        lr: 	1.0000E-04 loss: 	1.83607 loss align 0.0000
 epoch [0011 / 0050] [3009/4485] eta: 0 Days 6:13:56        lr: 	1.0000E-04 loss: 	1.82745 loss align 0.0000
 epoch [0011 / 0050] [3109/4485] eta: 0 Days 6:13:41        lr: 	1.0000E-04 loss: 	1.82789 loss align 0.0000
 epoch [0011 / 0050] [3209/4485] eta: 0 Days 6:13:26        lr: 	1.0000E-04 loss: 	1.82231 loss align 0.0000
 epoch [0011 / 0050] [3309/4485] eta: 0 Days 6:13:12        lr: 	1.0000E-04 loss: 	1.83048 loss align 0.0000
 epoch [0011 / 0050] [3409/4485] eta: 0 Days 6:12:57        lr: 	1.0000E-04 loss: 	1.82577 loss align 0.0000
 epoch [0011 / 0050] [3509/4485] eta: 0 Days 6:12:42        lr: 	1.0000E-04 loss: 	1.82915 loss align 0.0000
 epoch [0011 / 0050] [3609/4485] eta: 0 Days 6:12:27        lr: 	1.0000E-04 loss: 	1.82299 loss align 0.0000
 epoch [0011 / 0050] [3709/4485] eta: 0 Days 6:12:12        lr: 	1.0000E-04 loss: 	1.82417 loss align 0.0000
 epoch [0011 / 0050] [3809/4485] eta: 0 Days 6:11:57        lr: 	1.0000E-04 loss: 	1.82174 loss align 0.0000
 epoch [0011 / 0050] [3909/4485] eta: 0 Days 6:11:42        lr: 	1.0000E-04 loss: 	1.81208 loss align 0.0000
 epoch [0011 / 0050] [4009/4485] eta: 0 Days 6:11:27        lr: 	1.0000E-04 loss: 	1.81020 loss align 0.0000
 epoch [0011 / 0050] [4109/4485] eta: 0 Days 6:11:12        lr: 	1.0000E-04 loss: 	1.82832 loss align 0.0000
 epoch [0011 / 0050] [4209/4485] eta: 0 Days 6:10:57        lr: 	1.0000E-04 loss: 	1.82222 loss align 0.0000
 epoch [0011 / 0050] [4309/4485] eta: 0 Days 6:10:43        lr: 	1.0000E-04 loss: 	1.85754 loss align 0.0000
 epoch [0011 / 0050] [4409/4485] eta: 0 Days 6:10:28        lr: 	1.0000E-04 loss: 	1.85693 loss align 0.0000
12
starting val epoch 12
val [0012 / 0050] validation loss: 	2.03695
starting train epoch 12
 epoch [0012 / 0050] [0009/4485] eta: 0 Days 6:11:43        lr: 	1.0000E-04 loss: 	1.78859 loss align 0.0000
 epoch [0012 / 0050] [0109/4485] eta: 0 Days 6:11:28        lr: 	1.0000E-04 loss: 	1.76926 loss align 0.0000
 epoch [0012 / 0050] [0209/4485] eta: 0 Days 6:11:12        lr: 	1.0000E-04 loss: 	1.70543 loss align 0.0000
 epoch [0012 / 0050] [0309/4485] eta: 0 Days 6:10:57        lr: 	1.0000E-04 loss: 	1.80639 loss align 0.0000
 epoch [0012 / 0050] [0409/4485] eta: 0 Days 6:10:41        lr: 	1.0000E-04 loss: 	1.83503 loss align 0.0000
 epoch [0012 / 0050] [0509/4485] eta: 0 Days 6:10:26        lr: 	1.0000E-04 loss: 	1.81622 loss align 0.0000
 epoch [0012 / 0050] [0609/4485] eta: 0 Days 6:10:10        lr: 	1.0000E-04 loss: 	1.82503 loss align 0.0000
 epoch [0012 / 0050] [0709/4485] eta: 0 Days 6:9:55         lr: 	1.0000E-04 loss: 	1.83807 loss align 0.0000
 epoch [0012 / 0050] [0809/4485] eta: 0 Days 6:9:39         lr: 	1.0000E-04 loss: 	1.85541 loss align 0.0000
 epoch [0012 / 0050] [0909/4485] eta: 0 Days 6:9:24         lr: 	1.0000E-04 loss: 	1.80652 loss align 0.0000
 epoch [0012 / 0050] [1009/4485] eta: 0 Days 6:9:9          lr: 	1.0000E-04 loss: 	1.83419 loss align 0.0000
 epoch [0012 / 0050] [1109/4485] eta: 0 Days 6:8:53         lr: 	1.0000E-04 loss: 	1.84814 loss align 0.0000
 epoch [0012 / 0050] [1209/4485] eta: 0 Days 6:8:38         lr: 	1.0000E-04 loss: 	1.79365 loss align 0.0000
 epoch [0012 / 0050] [1309/4485] eta: 0 Days 6:8:23         lr: 	1.0000E-04 loss: 	1.77437 loss align 0.0000
 epoch [0012 / 0050] [1409/4485] eta: 0 Days 6:8:7          lr: 	1.0000E-04 loss: 	1.80163 loss align 0.0000
 epoch [0012 / 0050] [1509/4485] eta: 0 Days 6:7:52         lr: 	1.0000E-04 loss: 	1.79371 loss align 0.0000
 epoch [0012 / 0050] [1609/4485] eta: 0 Days 6:7:37         lr: 	1.0000E-04 loss: 	1.79869 loss align 0.0000
 epoch [0012 / 0050] [1709/4485] eta: 0 Days 6:7:21         lr: 	1.0000E-04 loss: 	1.78692 loss align 0.0000
 epoch [0012 / 0050] [1809/4485] eta: 0 Days 6:7:6          lr: 	1.0000E-04 loss: 	1.80758 loss align 0.0000
 epoch [0012 / 0050] [1909/4485] eta: 0 Days 6:6:51         lr: 	1.0000E-04 loss: 	1.81750 loss align 0.0000
 epoch [0012 / 0050] [2009/4485] eta: 0 Days 6:6:36         lr: 	1.0000E-04 loss: 	1.80175 loss align 0.0000
 epoch [0012 / 0050] [2109/4485] eta: 0 Days 6:6:20         lr: 	1.0000E-04 loss: 	1.79637 loss align 0.0000
 epoch [0012 / 0050] [2209/4485] eta: 0 Days 6:6:5          lr: 	1.0000E-04 loss: 	1.88229 loss align 0.0000
 epoch [0012 / 0050] [2309/4485] eta: 0 Days 6:5:50         lr: 	1.0000E-04 loss: 	1.87319 loss align 0.0000
 epoch [0012 / 0050] [2409/4485] eta: 0 Days 6:5:35         lr: 	1.0000E-04 loss: 	1.89543 loss align 0.0000
 epoch [0012 / 0050] [2509/4485] eta: 0 Days 6:5:19         lr: 	1.0000E-04 loss: 	1.90177 loss align 0.0000
 epoch [0012 / 0050] [2609/4485] eta: 0 Days 6:5:4          lr: 	1.0000E-04 loss: 	1.90236 loss align 0.0000
 epoch [0012 / 0050] [2709/4485] eta: 0 Days 6:4:49         lr: 	1.0000E-04 loss: 	1.88735 loss align 0.0000
 epoch [0012 / 0050] [2809/4485] eta: 0 Days 6:4:34         lr: 	1.0000E-04 loss: 	1.88040 loss align 0.0000
 epoch [0012 / 0050] [2909/4485] eta: 0 Days 6:4:19         lr: 	1.0000E-04 loss: 	1.87934 loss align 0.0000
 epoch [0012 / 0050] [3009/4485] eta: 0 Days 6:4:4          lr: 	1.0000E-04 loss: 	1.87467 loss align 0.0000
 epoch [0012 / 0050] [3109/4485] eta: 0 Days 6:3:49         lr: 	1.0000E-04 loss: 	1.86696 loss align 0.0000
 epoch [0012 / 0050] [3209/4485] eta: 0 Days 6:3:33         lr: 	1.0000E-04 loss: 	1.86293 loss align 0.0000
 epoch [0012 / 0050] [3309/4485] eta: 0 Days 6:3:18         lr: 	1.0000E-04 loss: 	1.88639 loss align 0.0000
 epoch [0012 / 0050] [3409/4485] eta: 0 Days 6:3:3          lr: 	1.0000E-04 loss: 	1.88567 loss align 0.0000
