Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.decoder.weight', 'lm_head.layer_norm.bias', 'lm_head.dense.bias', 'lm_head.bias']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.predictions.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	4.29150
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4485] eta: 12 Days 22:38:33      lr: 	1.0000E-05 loss: 	2.91653 loss align 0.0000
 epoch [0008 / 0050] [2009/4485] eta: 0 Days 8:11:6         lr: 	1.0000E-05 loss: 	1.53270 loss align 0.0000
 epoch [0008 / 0050] [2109/4485] eta: 0 Days 8:10:46        lr: 	1.0000E-05 loss: 	1.54409 loss align 0.0000
 epoch [0008 / 0050] [2209/4485] eta: 0 Days 8:10:27        lr: 	1.0000E-05 loss: 	1.54717 loss align 0.0000
 epoch [0008 / 0050] [2309/4485] eta: 0 Days 8:10:7         lr: 	1.0000E-05 loss: 	1.54854 loss align 0.0000
 epoch [0008 / 0050] [2409/4485] eta: 0 Days 8:9:48         lr: 	1.0000E-05 loss: 	1.53796 loss align 0.0000
 epoch [0008 / 0050] [2509/4485] eta: 0 Days 8:9:28         lr: 	1.0000E-05 loss: 	1.53858 loss align 0.0000
 epoch [0008 / 0050] [2609/4485] eta: 0 Days 8:9:9          lr: 	1.0000E-05 loss: 	1.54118 loss align 0.0000
 epoch [0008 / 0050] [2709/4485] eta: 0 Days 8:8:50         lr: 	1.0000E-05 loss: 	1.54106 loss align 0.0000
 epoch [0008 / 0050] [2809/4485] eta: 0 Days 8:8:30         lr: 	1.0000E-05 loss: 	1.53886 loss align 0.0000
 epoch [0008 / 0050] [2909/4485] eta: 0 Days 8:8:11         lr: 	1.0000E-05 loss: 	1.53351 loss align 0.0000
 epoch [0008 / 0050] [3009/4485] eta: 0 Days 8:7:52         lr: 	1.0000E-05 loss: 	1.53646 loss align 0.0000
 epoch [0008 / 0050] [3109/4485] eta: 0 Days 8:7:32         lr: 	1.0000E-05 loss: 	1.54175 loss align 0.0000
 epoch [0008 / 0050] [3209/4485] eta: 0 Days 8:7:13         lr: 	1.0000E-05 loss: 	1.53833 loss align 0.0000
 epoch [0008 / 0050] [3309/4485] eta: 0 Days 8:6:54         lr: 	1.0000E-05 loss: 	1.54547 loss align 0.0000
 epoch [0008 / 0050] [3409/4485] eta: 0 Days 8:6:35         lr: 	1.0000E-05 loss: 	1.54960 loss align 0.0000
 epoch [0008 / 0050] [3509/4485] eta: 0 Days 8:6:15         lr: 	1.0000E-05 loss: 	1.55106 loss align 0.0000
 epoch [0008 / 0050] [3609/4485] eta: 0 Days 8:5:56         lr: 	1.0000E-05 loss: 	1.55394 loss align 0.0000
 epoch [0008 / 0050] [3709/4485] eta: 0 Days 8:5:37         lr: 	1.0000E-05 loss: 	1.54513 loss align 0.0000
 epoch [0008 / 0050] [3809/4485] eta: 0 Days 8:5:18         lr: 	1.0000E-05 loss: 	1.54826 loss align 0.0000
 epoch [0008 / 0050] [3909/4485] eta: 0 Days 8:4:59         lr: 	1.0000E-05 loss: 	1.54236 loss align 0.0000
 epoch [0008 / 0050] [4009/4485] eta: 0 Days 8:4:40         lr: 	1.0000E-05 loss: 	1.54282 loss align 0.0000
 epoch [0008 / 0050] [4109/4485] eta: 0 Days 8:4:21         lr: 	1.0000E-05 loss: 	1.54199 loss align 0.0000
 epoch [0008 / 0050] [4209/4485] eta: 0 Days 8:4:2          lr: 	1.0000E-05 loss: 	1.54020 loss align 0.0000
 epoch [0008 / 0050] [4309/4485] eta: 0 Days 8:3:42         lr: 	1.0000E-05 loss: 	1.55190 loss align 0.0000
 epoch [0008 / 0050] [4409/4485] eta: 0 Days 8:3:23         lr: 	1.0000E-05 loss: 	1.54646 loss align 0.0000
9
starting val epoch 9
val [0009 / 0050] validation loss: 	1.47650
starting train epoch 9
 epoch [0009 / 0050] [0009/4485] eta: 0 Days 8:5:24         lr: 	1.0000E-05 loss: 	1.51963 loss align 0.0000
 epoch [0009 / 0050] [0109/4485] eta: 0 Days 8:5:4          lr: 	1.0000E-05 loss: 	1.42428 loss align 0.0000
 epoch [0009 / 0050] [0209/4485] eta: 0 Days 8:4:45         lr: 	1.0000E-05 loss: 	1.28994 loss align 0.0000
 epoch [0009 / 0050] [0309/4485] eta: 0 Days 8:4:25         lr: 	1.0000E-05 loss: 	1.38459 loss align 0.0000
 epoch [0009 / 0050] [0409/4485] eta: 0 Days 8:4:6          lr: 	1.0000E-05 loss: 	1.40936 loss align 0.0000
 epoch [0009 / 0050] [0509/4485] eta: 0 Days 8:3:47         lr: 	1.0000E-05 loss: 	1.46357 loss align 0.0000
 epoch [0009 / 0050] [0609/4485] eta: 0 Days 8:3:28         lr: 	1.0000E-05 loss: 	1.43084 loss align 0.0000
 epoch [0009 / 0050] [0709/4485] eta: 0 Days 8:3:8          lr: 	1.0000E-05 loss: 	1.49632 loss align 0.0000
 epoch [0009 / 0050] [0809/4485] eta: 0 Days 8:2:49         lr: 	1.0000E-05 loss: 	1.53336 loss align 0.0000
 epoch [0009 / 0050] [0909/4485] eta: 0 Days 8:2:30         lr: 	1.0000E-05 loss: 	1.51236 loss align 0.0000
 epoch [0009 / 0050] [1009/4485] eta: 0 Days 8:2:11         lr: 	1.0000E-05 loss: 	1.52610 loss align 0.0000
 epoch [0009 / 0050] [1109/4485] eta: 0 Days 8:1:52         lr: 	1.0000E-05 loss: 	1.54288 loss align 0.0000
 epoch [0009 / 0050] [1209/4485] eta: 0 Days 8:1:33         lr: 	1.0000E-05 loss: 	1.51792 loss align 0.0000
 epoch [0009 / 0050] [1309/4485] eta: 0 Days 8:1:14         lr: 	1.0000E-05 loss: 	1.55219 loss align 0.0000
 epoch [0009 / 0050] [1409/4485] eta: 0 Days 8:0:55         lr: 	1.0000E-05 loss: 	1.54578 loss align 0.0000
 epoch [0009 / 0050] [1509/4485] eta: 0 Days 8:0:36         lr: 	1.0000E-05 loss: 	1.53311 loss align 0.0000
 epoch [0009 / 0050] [1609/4485] eta: 0 Days 8:0:17         lr: 	1.0000E-05 loss: 	1.52643 loss align 0.0000
 epoch [0009 / 0050] [1709/4485] eta: 0 Days 7:59:58        lr: 	1.0000E-05 loss: 	1.53102 loss align 0.0000
 epoch [0009 / 0050] [1809/4485] eta: 0 Days 7:59:39        lr: 	1.0000E-05 loss: 	1.53574 loss align 0.0000
 epoch [0009 / 0050] [1909/4485] eta: 0 Days 7:59:20        lr: 	1.0000E-05 loss: 	1.54773 loss align 0.0000
 epoch [0009 / 0050] [2009/4485] eta: 0 Days 7:59:1         lr: 	1.0000E-05 loss: 	1.56179 loss align 0.0000
 epoch [0009 / 0050] [2109/4485] eta: 0 Days 7:58:42        lr: 	1.0000E-05 loss: 	1.54908 loss align 0.0000
 epoch [0009 / 0050] [2209/4485] eta: 0 Days 7:58:23        lr: 	1.0000E-05 loss: 	1.54000 loss align 0.0000
 epoch [0009 / 0050] [2309/4485] eta: 0 Days 7:58:4         lr: 	1.0000E-05 loss: 	1.55681 loss align 0.0000
 epoch [0009 / 0050] [2409/4485] eta: 0 Days 7:57:46        lr: 	1.0000E-05 loss: 	1.56469 loss align 0.0000
 epoch [0009 / 0050] [2509/4485] eta: 0 Days 7:57:27        lr: 	1.0000E-05 loss: 	1.55309 loss align 0.0000
 epoch [0009 / 0050] [2609/4485] eta: 0 Days 7:57:8         lr: 	1.0000E-05 loss: 	1.55339 loss align 0.0000
 epoch [0009 / 0050] [2709/4485] eta: 0 Days 7:56:49        lr: 	1.0000E-05 loss: 	1.55198 loss align 0.0000
 epoch [0009 / 0050] [2809/4485] eta: 0 Days 7:56:31        lr: 	1.0000E-05 loss: 	1.54473 loss align 0.0000
 epoch [0009 / 0050] [2909/4485] eta: 0 Days 7:56:12        lr: 	1.0000E-05 loss: 	1.54574 loss align 0.0000
 epoch [0009 / 0050] [3009/4485] eta: 0 Days 7:55:53        lr: 	1.0000E-05 loss: 	1.54786 loss align 0.0000
 epoch [0009 / 0050] [3109/4485] eta: 0 Days 7:55:34        lr: 	1.0000E-05 loss: 	1.53289 loss align 0.0000
 epoch [0009 / 0050] [3209/4485] eta: 0 Days 7:55:16        lr: 	1.0000E-05 loss: 	1.54498 loss align 0.0000
 epoch [0009 / 0050] [3309/4485] eta: 0 Days 7:54:57        lr: 	1.0000E-05 loss: 	1.54784 loss align 0.0000
 epoch [0009 / 0050] [3409/4485] eta: 0 Days 7:54:38        lr: 	1.0000E-05 loss: 	1.54503 loss align 0.0000
 epoch [0009 / 0050] [3509/4485] eta: 0 Days 7:54:20        lr: 	1.0000E-05 loss: 	1.55286 loss align 0.0000
 epoch [0009 / 0050] [3609/4485] eta: 0 Days 7:54:1         lr: 	1.0000E-05 loss: 	1.55427 loss align 0.0000
 epoch [0009 / 0050] [3709/4485] eta: 0 Days 7:53:43        lr: 	1.0000E-05 loss: 	1.55760 loss align 0.0000
 epoch [0009 / 0050] [3809/4485] eta: 0 Days 7:53:25        lr: 	1.0000E-05 loss: 	1.55823 loss align 0.0000
 epoch [0009 / 0050] [3909/4485] eta: 0 Days 7:53:6         lr: 	1.0000E-05 loss: 	1.55568 loss align 0.0000
 epoch [0009 / 0050] [4009/4485] eta: 0 Days 7:52:48        lr: 	1.0000E-05 loss: 	1.55272 loss align 0.0000
 epoch [0009 / 0050] [4109/4485] eta: 0 Days 7:52:29        lr: 	1.0000E-05 loss: 	1.54883 loss align 0.0000
 epoch [0009 / 0050] [4209/4485] eta: 0 Days 7:52:11        lr: 	1.0000E-05 loss: 	1.55098 loss align 0.0000
 epoch [0009 / 0050] [4309/4485] eta: 0 Days 7:51:52        lr: 	1.0000E-05 loss: 	1.54539 loss align 0.0000
 epoch [0009 / 0050] [4409/4485] eta: 0 Days 7:51:34        lr: 	1.0000E-05 loss: 	1.55184 loss align 0.0000
10
starting val epoch 10
val [0010 / 0050] validation loss: 	1.44399
checkpoint
starting train epoch 10
 epoch [0010 / 0050] [0009/4485] eta: 0 Days 7:53:31        lr: 	1.0000E-05 loss: 	1.59441 loss align 0.0000
 epoch [0010 / 0050] [0109/4485] eta: 0 Days 7:53:12        lr: 	1.0000E-05 loss: 	1.61561 loss align 0.0000
 epoch [0010 / 0050] [0209/4485] eta: 0 Days 7:52:52        lr: 	1.0000E-05 loss: 	1.49154 loss align 0.0000
 epoch [0010 / 0050] [0309/4485] eta: 0 Days 7:52:32        lr: 	1.0000E-05 loss: 	1.57552 loss align 0.0000
 epoch [0010 / 0050] [0409/4485] eta: 0 Days 7:52:13        lr: 	1.0000E-05 loss: 	1.58220 loss align 0.0000
 epoch [0010 / 0050] [0509/4485] eta: 0 Days 7:51:53        lr: 	1.0000E-05 loss: 	1.56960 loss align 0.0000
 epoch [0010 / 0050] [0609/4485] eta: 0 Days 7:51:34        lr: 	1.0000E-05 loss: 	1.52249 loss align 0.0000
 epoch [0010 / 0050] [0709/4485] eta: 0 Days 7:51:14        lr: 	1.0000E-05 loss: 	1.48471 loss align 0.0000
 epoch [0010 / 0050] [0809/4485] eta: 0 Days 7:50:55        lr: 	1.0000E-05 loss: 	1.48897 loss align 0.0000
 epoch [0010 / 0050] [0909/4485] eta: 0 Days 7:50:36        lr: 	1.0000E-05 loss: 	1.54745 loss align 0.0000
 epoch [0010 / 0050] [1009/4485] eta: 0 Days 7:50:16        lr: 	1.0000E-05 loss: 	1.51756 loss align 0.0000
 epoch [0010 / 0050] [1109/4485] eta: 0 Days 7:49:57        lr: 	1.0000E-05 loss: 	1.50713 loss align 0.0000
 epoch [0010 / 0050] [1209/4485] eta: 0 Days 7:49:38        lr: 	1.0000E-05 loss: 	1.52200 loss align 0.0000
 epoch [0010 / 0050] [1309/4485] eta: 0 Days 7:49:19        lr: 	1.0000E-05 loss: 	1.49665 loss align 0.0000
 epoch [0010 / 0050] [1409/4485] eta: 0 Days 7:49:1         lr: 	1.0000E-05 loss: 	1.51988 loss align 0.0000
 epoch [0010 / 0050] [1509/4485] eta: 0 Days 7:48:42        lr: 	1.0000E-05 loss: 	1.49538 loss align 0.0000
 epoch [0010 / 0050] [1609/4485] eta: 0 Days 7:48:24        lr: 	1.0000E-05 loss: 	1.49538 loss align 0.0000
 epoch [0010 / 0050] [1709/4485] eta: 0 Days 7:48:5         lr: 	1.0000E-05 loss: 	1.50151 loss align 0.0000
 epoch [0010 / 0050] [1809/4485] eta: 0 Days 7:47:47        lr: 	1.0000E-05 loss: 	1.49693 loss align 0.0000
 epoch [0010 / 0050] [1909/4485] eta: 0 Days 7:47:28        lr: 	1.0000E-05 loss: 	1.49751 loss align 0.0000
 epoch [0010 / 0050] [2009/4485] eta: 0 Days 7:47:10        lr: 	1.0000E-05 loss: 	1.49908 loss align 0.0000
 epoch [0010 / 0050] [2109/4485] eta: 0 Days 7:46:52        lr: 	1.0000E-05 loss: 	1.50749 loss align 0.0000
 epoch [0010 / 0050] [2209/4485] eta: 0 Days 7:46:33        lr: 	1.0000E-05 loss: 	1.51666 loss align 0.0000
 epoch [0010 / 0050] [2309/4485] eta: 0 Days 7:46:15        lr: 	1.0000E-05 loss: 	1.51062 loss align 0.0000
 epoch [0010 / 0050] [2409/4485] eta: 0 Days 7:45:57        lr: 	1.0000E-05 loss: 	1.52022 loss align 0.0000
 epoch [0010 / 0050] [2509/4485] eta: 0 Days 7:45:38        lr: 	1.0000E-05 loss: 	1.52270 loss align 0.0000
 epoch [0010 / 0050] [2609/4485] eta: 0 Days 7:45:20        lr: 	1.0000E-05 loss: 	1.51008 loss align 0.0000
 epoch [0010 / 0050] [2709/4485] eta: 0 Days 7:45:2         lr: 	1.0000E-05 loss: 	1.49985 loss align 0.0000
 epoch [0010 / 0050] [2809/4485] eta: 0 Days 7:44:43        lr: 	1.0000E-05 loss: 	1.50190 loss align 0.0000
 epoch [0010 / 0050] [2909/4485] eta: 0 Days 7:44:25        lr: 	1.0000E-05 loss: 	1.50206 loss align 0.0000
 epoch [0010 / 0050] [3009/4485] eta: 0 Days 7:44:7         lr: 	1.0000E-05 loss: 	1.51884 loss align 0.0000
 epoch [0010 / 0050] [3109/4485] eta: 0 Days 7:43:48        lr: 	1.0000E-05 loss: 	1.51603 loss align 0.0000
 epoch [0010 / 0050] [3209/4485] eta: 0 Days 7:43:30        lr: 	1.0000E-05 loss: 	1.52159 loss align 0.0000
 epoch [0010 / 0050] [3309/4485] eta: 0 Days 7:43:12        lr: 	1.0000E-05 loss: 	1.51030 loss align 0.0000
 epoch [0010 / 0050] [3409/4485] eta: 0 Days 7:42:53        lr: 	1.0000E-05 loss: 	1.52262 loss align 0.0000
 epoch [0010 / 0050] [3509/4485] eta: 0 Days 7:42:35        lr: 	1.0000E-05 loss: 	1.52290 loss align 0.0000
 epoch [0010 / 0050] [3609/4485] eta: 0 Days 7:42:17        lr: 	1.0000E-05 loss: 	1.54605 loss align 0.0000
 epoch [0010 / 0050] [3709/4485] eta: 0 Days 7:41:58        lr: 	1.0000E-05 loss: 	1.55220 loss align 0.0000
 epoch [0010 / 0050] [3809/4485] eta: 0 Days 7:41:40        lr: 	1.0000E-05 loss: 	1.55137 loss align 0.0000
 epoch [0010 / 0050] [3909/4485] eta: 0 Days 7:41:22        lr: 	1.0000E-05 loss: 	1.54572 loss align 0.0000
 epoch [0010 / 0050] [4009/4485] eta: 0 Days 7:41:4         lr: 	1.0000E-05 loss: 	1.54276 loss align 0.0000
 epoch [0010 / 0050] [4109/4485] eta: 0 Days 7:40:45        lr: 	1.0000E-05 loss: 	1.54715 loss align 0.0000
 epoch [0010 / 0050] [4209/4485] eta: 0 Days 7:40:27        lr: 	1.0000E-05 loss: 	1.53872 loss align 0.0000
 epoch [0010 / 0050] [4309/4485] eta: 0 Days 7:40:9         lr: 	1.0000E-05 loss: 	1.54541 loss align 0.0000
 epoch [0010 / 0050] [4409/4485] eta: 0 Days 7:39:51        lr: 	1.0000E-05 loss: 	1.54755 loss align 0.0000
11
starting val epoch 11
val [0011 / 0050] validation loss: 	1.59617
starting train epoch 11
 epoch [0011 / 0050] [0009/4485] eta: 0 Days 7:41:22        lr: 	1.0000E-05 loss: 	1.34968 loss align 0.0000
 epoch [0011 / 0050] [0109/4485] eta: 0 Days 7:41:3         lr: 	1.0000E-05 loss: 	1.52214 loss align 0.0000
 epoch [0011 / 0050] [0209/4485] eta: 0 Days 7:40:44        lr: 	1.0000E-05 loss: 	1.55713 loss align 0.0000
 epoch [0011 / 0050] [0309/4485] eta: 0 Days 7:40:26        lr: 	1.0000E-05 loss: 	1.49969 loss align 0.0000
 epoch [0011 / 0050] [0409/4485] eta: 0 Days 7:40:7         lr: 	1.0000E-05 loss: 	1.57205 loss align 0.0000
 epoch [0011 / 0050] [0509/4485] eta: 0 Days 7:39:49        lr: 	1.0000E-05 loss: 	1.55456 loss align 0.0000
 epoch [0011 / 0050] [0609/4485] eta: 0 Days 7:39:30        lr: 	1.0000E-05 loss: 	1.55059 loss align 0.0000
 epoch [0011 / 0050] [0709/4485] eta: 0 Days 7:39:12        lr: 	1.0000E-05 loss: 	1.53630 loss align 0.0000
 epoch [0011 / 0050] [0809/4485] eta: 0 Days 7:38:53        lr: 	1.0000E-05 loss: 	1.55110 loss align 0.0000
 epoch [0011 / 0050] [0909/4485] eta: 0 Days 7:38:35        lr: 	1.0000E-05 loss: 	1.51841 loss align 0.0000
 epoch [0011 / 0050] [1009/4485] eta: 0 Days 7:38:17        lr: 	1.0000E-05 loss: 	1.53908 loss align 0.0000
 epoch [0011 / 0050] [1109/4485] eta: 0 Days 7:37:58        lr: 	1.0000E-05 loss: 	1.52809 loss align 0.0000
 epoch [0011 / 0050] [1209/4485] eta: 0 Days 7:37:40        lr: 	1.0000E-05 loss: 	1.56447 loss align 0.0000
 epoch [0011 / 0050] [1309/4485] eta: 0 Days 7:37:21        lr: 	1.0000E-05 loss: 	1.55872 loss align 0.0000
 epoch [0011 / 0050] [1409/4485] eta: 0 Days 7:37:3         lr: 	1.0000E-05 loss: 	1.57369 loss align 0.0000
 epoch [0011 / 0050] [1509/4485] eta: 0 Days 7:36:45        lr: 	1.0000E-05 loss: 	1.58115 loss align 0.0000
 epoch [0011 / 0050] [1609/4485] eta: 0 Days 7:36:27        lr: 	1.0000E-05 loss: 	1.56164 loss align 0.0000
 epoch [0011 / 0050] [1709/4485] eta: 0 Days 7:36:8         lr: 	1.0000E-05 loss: 	1.57419 loss align 0.0000
 epoch [0011 / 0050] [1809/4485] eta: 0 Days 7:35:50        lr: 	1.0000E-05 loss: 	1.56033 loss align 0.0000
 epoch [0011 / 0050] [1909/4485] eta: 0 Days 7:35:32        lr: 	1.0000E-05 loss: 	1.55365 loss align 0.0000
 epoch [0011 / 0050] [2009/4485] eta: 0 Days 7:35:14        lr: 	1.0000E-05 loss: 	1.54812 loss align 0.0000
 epoch [0011 / 0050] [2109/4485] eta: 0 Days 7:34:55        lr: 	1.0000E-05 loss: 	1.52715 loss align 0.0000
 epoch [0011 / 0050] [2209/4485] eta: 0 Days 7:34:37        lr: 	1.0000E-05 loss: 	1.54380 loss align 0.0000
 epoch [0011 / 0050] [2309/4485] eta: 0 Days 7:34:19        lr: 	1.0000E-05 loss: 	1.53161 loss align 0.0000
 epoch [0011 / 0050] [2409/4485] eta: 0 Days 7:34:1         lr: 	1.0000E-05 loss: 	1.53628 loss align 0.0000
 epoch [0011 / 0050] [2509/4485] eta: 0 Days 7:33:43        lr: 	1.0000E-05 loss: 	1.54163 loss align 0.0000
 epoch [0011 / 0050] [2609/4485] eta: 0 Days 7:33:25        lr: 	1.0000E-05 loss: 	1.55506 loss align 0.0000
 epoch [0011 / 0050] [2709/4485] eta: 0 Days 7:33:6         lr: 	1.0000E-05 loss: 	1.57418 loss align 0.0000
 epoch [0011 / 0050] [2809/4485] eta: 0 Days 7:32:48        lr: 	1.0000E-05 loss: 	1.56393 loss align 0.0000
 epoch [0011 / 0050] [2909/4485] eta: 0 Days 7:32:30        lr: 	1.0000E-05 loss: 	1.57167 loss align 0.0000
 epoch [0011 / 0050] [3009/4485] eta: 0 Days 7:32:12        lr: 	1.0000E-05 loss: 	1.56583 loss align 0.0000
 epoch [0011 / 0050] [3109/4485] eta: 0 Days 7:31:54        lr: 	1.0000E-05 loss: 	1.56275 loss align 0.0000
 epoch [0011 / 0050] [3209/4485] eta: 0 Days 7:31:36        lr: 	1.0000E-05 loss: 	1.56393 loss align 0.0000
 epoch [0011 / 0050] [3309/4485] eta: 0 Days 7:31:18        lr: 	1.0000E-05 loss: 	1.57422 loss align 0.0000
 epoch [0011 / 0050] [3409/4485] eta: 0 Days 7:31:0         lr: 	1.0000E-05 loss: 	1.56894 loss align 0.0000
 epoch [0011 / 0050] [3509/4485] eta: 0 Days 7:30:42        lr: 	1.0000E-05 loss: 	1.56968 loss align 0.0000
 epoch [0011 / 0050] [3609/4485] eta: 0 Days 7:30:24        lr: 	1.0000E-05 loss: 	1.56384 loss align 0.0000
 epoch [0011 / 0050] [3709/4485] eta: 0 Days 7:30:6         lr: 	1.0000E-05 loss: 	1.56887 loss align 0.0000
 epoch [0011 / 0050] [3809/4485] eta: 0 Days 7:29:48        lr: 	1.0000E-05 loss: 	1.56841 loss align 0.0000
 epoch [0011 / 0050] [3909/4485] eta: 0 Days 7:29:30        lr: 	1.0000E-05 loss: 	1.56159 loss align 0.0000
 epoch [0011 / 0050] [4009/4485] eta: 0 Days 7:29:12        lr: 	1.0000E-05 loss: 	1.55592 loss align 0.0000
 epoch [0011 / 0050] [4109/4485] eta: 0 Days 7:28:54        lr: 	1.0000E-05 loss: 	1.57126 loss align 0.0000
 epoch [0011 / 0050] [4209/4485] eta: 0 Days 7:28:36        lr: 	1.0000E-05 loss: 	1.56107 loss align 0.0000
 epoch [0011 / 0050] [4309/4485] eta: 0 Days 7:28:18        lr: 	1.0000E-05 loss: 	1.58654 loss align 0.0000
 epoch [0011 / 0050] [4409/4485] eta: 0 Days 7:28:0         lr: 	1.0000E-05 loss: 	1.58383 loss align 0.0000
12
starting val epoch 12
val [0012 / 0050] validation loss: 	1.75558
starting train epoch 12
 epoch [0012 / 0050] [0009/4485] eta: 0 Days 7:29:21        lr: 	1.0000E-05 loss: 	1.20555 loss align 0.0000
 epoch [0012 / 0050] [0109/4485] eta: 0 Days 7:29:2         lr: 	1.0000E-05 loss: 	1.52373 loss align 0.0000
 epoch [0012 / 0050] [0209/4485] eta: 0 Days 7:28:43        lr: 	1.0000E-05 loss: 	1.42839 loss align 0.0000
 epoch [0012 / 0050] [0309/4485] eta: 0 Days 7:28:24        lr: 	1.0000E-05 loss: 	1.58781 loss align 0.0000
 epoch [0012 / 0050] [0409/4485] eta: 0 Days 7:28:5         lr: 	1.0000E-05 loss: 	1.60391 loss align 0.0000
 epoch [0012 / 0050] [0509/4485] eta: 0 Days 7:27:46        lr: 	1.0000E-05 loss: 	1.54574 loss align 0.0000
 epoch [0012 / 0050] [0609/4485] eta: 0 Days 7:27:28        lr: 	1.0000E-05 loss: 	1.58224 loss align 0.0000
 epoch [0012 / 0050] [0709/4485] eta: 0 Days 7:27:9         lr: 	1.0000E-05 loss: 	1.59331 loss align 0.0000
 epoch [0012 / 0050] [0809/4485] eta: 0 Days 7:26:50        lr: 	1.0000E-05 loss: 	1.60117 loss align 0.0000
 epoch [0012 / 0050] [0909/4485] eta: 0 Days 7:26:32        lr: 	1.0000E-05 loss: 	1.58303 loss align 0.0000
 epoch [0012 / 0050] [1009/4485] eta: 0 Days 7:26:13        lr: 	1.0000E-05 loss: 	1.60463 loss align 0.0000
 epoch [0012 / 0050] [1109/4485] eta: 0 Days 7:25:54        lr: 	1.0000E-05 loss: 	1.59893 loss align 0.0000
 epoch [0012 / 0050] [1209/4485] eta: 0 Days 7:25:36        lr: 	1.0000E-05 loss: 	1.53201 loss align 0.0000
 epoch [0012 / 0050] [1309/4485] eta: 0 Days 7:25:17        lr: 	1.0000E-05 loss: 	1.52655 loss align 0.0000
 epoch [0012 / 0050] [1409/4485] eta: 0 Days 7:24:59        lr: 	1.0000E-05 loss: 	1.55978 loss align 0.0000
 epoch [0012 / 0050] [1509/4485] eta: 0 Days 7:24:40        lr: 	1.0000E-05 loss: 	1.55248 loss align 0.0000
 epoch [0012 / 0050] [1609/4485] eta: 0 Days 7:24:22        lr: 	1.0000E-05 loss: 	1.55384 loss align 0.0000
 epoch [0012 / 0050] [1709/4485] eta: 0 Days 7:24:4         lr: 	1.0000E-05 loss: 	1.55343 loss align 0.0000
 epoch [0012 / 0050] [1809/4485] eta: 0 Days 7:23:45        lr: 	1.0000E-05 loss: 	1.54130 loss align 0.0000
 epoch [0012 / 0050] [1909/4485] eta: 0 Days 7:23:27        lr: 	1.0000E-05 loss: 	1.55250 loss align 0.0000
 epoch [0012 / 0050] [2009/4485] eta: 0 Days 7:23:8         lr: 	1.0000E-05 loss: 	1.53559 loss align 0.0000
 epoch [0012 / 0050] [2109/4485] eta: 0 Days 7:22:50        lr: 	1.0000E-05 loss: 	1.54346 loss align 0.0000
 epoch [0012 / 0050] [2209/4485] eta: 0 Days 7:22:32        lr: 	1.0000E-05 loss: 	1.55318 loss align 0.0000
 epoch [0012 / 0050] [2309/4485] eta: 0 Days 7:22:13        lr: 	1.0000E-05 loss: 	1.55000 loss align 0.0000
 epoch [0012 / 0050] [2409/4485] eta: 0 Days 7:21:55        lr: 	1.0000E-05 loss: 	1.57846 loss align 0.0000
 epoch [0012 / 0050] [2509/4485] eta: 0 Days 7:21:37        lr: 	1.0000E-05 loss: 	1.57716 loss align 0.0000
 epoch [0012 / 0050] [2609/4485] eta: 0 Days 7:21:18        lr: 	1.0000E-05 loss: 	1.58702 loss align 0.0000
 epoch [0012 / 0050] [2709/4485] eta: 0 Days 7:21:0         lr: 	1.0000E-05 loss: 	1.58377 loss align 0.0000
 epoch [0012 / 0050] [2809/4485] eta: 0 Days 7:20:41        lr: 	1.0000E-05 loss: 	1.57813 loss align 0.0000
 epoch [0012 / 0050] [2909/4485] eta: 0 Days 7:20:23        lr: 	1.0000E-05 loss: 	1.57281 loss align 0.0000
 epoch [0012 / 0050] [3009/4485] eta: 0 Days 7:20:5         lr: 	1.0000E-05 loss: 	1.57202 loss align 0.0000
 epoch [0012 / 0050] [3109/4485] eta: 0 Days 7:19:46        lr: 	1.0000E-05 loss: 	1.56521 loss align 0.0000
 epoch [0012 / 0050] [3209/4485] eta: 0 Days 7:19:28        lr: 	1.0000E-05 loss: 	1.55590 loss align 0.0000
 epoch [0012 / 0050] [3309/4485] eta: 0 Days 7:19:10        lr: 	1.0000E-05 loss: 	1.57115 loss align 0.0000
 epoch [0012 / 0050] [3409/4485] eta: 0 Days 7:18:51        lr: 	1.0000E-05 loss: 	1.57031 loss align 0.0000
