Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.decoder.weight', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.layer_norm.bias', 'lm_head.dense.bias']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.bias', 'cls.predictions.decoder.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
rr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	5.46836
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4278] eta: 11 Days 3:7:59        lr: 	1.0000E-06 loss: 	4.03430 loss align 0.0000
 epoch [0008 / 0050] [3509/4278] eta: 0 Days 9:27:37        lr: 	1.0000E-06 loss: 	1.58721 loss align 0.0000
 epoch [0008 / 0050] [3609/4278] eta: 0 Days 9:27:14        lr: 	1.0000E-06 loss: 	1.59076 loss align 0.0000
 epoch [0008 / 0050] [3709/4278] eta: 0 Days 9:26:52        lr: 	1.0000E-06 loss: 	1.59428 loss align 0.0000
 epoch [0008 / 0050] [3809/4278] eta: 0 Days 9:26:29        lr: 	1.0000E-06 loss: 	1.57964 loss align 0.0000
 epoch [0008 / 0050] [3909/4278] eta: 0 Days 9:26:7         lr: 	1.0000E-06 loss: 	1.58711 loss align 0.0000
 epoch [0008 / 0050] [4009/4278] eta: 0 Days 9:25:44        lr: 	1.0000E-06 loss: 	1.58751 loss align 0.0000
 epoch [0008 / 0050] [4109/4278] eta: 0 Days 9:25:21        lr: 	1.0000E-06 loss: 	1.59277 loss align 0.0000
 epoch [0008 / 0050] [4209/4278] eta: 0 Days 9:24:58        lr: 	1.0000E-06 loss: 	1.58813 loss align 0.0000
9
starting val epoch 9
val [0009 / 0050] validation loss: 	4.68928
starting train epoch 9
 epoch [0009 / 0050] [0009/4278] eta: 0 Days 9:27:12        lr: 	1.0000E-06 loss: 	1.04470 loss align 0.0000
 epoch [0009 / 0050] [0109/4278] eta: 0 Days 9:26:49        lr: 	1.0000E-06 loss: 	1.65119 loss align 0.0000
 epoch [0009 / 0050] [0209/4278] eta: 0 Days 9:26:26        lr: 	1.0000E-06 loss: 	1.53794 loss align 0.0000
 epoch [0009 / 0050] [0309/4278] eta: 0 Days 9:26:2         lr: 	1.0000E-06 loss: 	1.52896 loss align 0.0000
 epoch [0009 / 0050] [0409/4278] eta: 0 Days 9:25:40        lr: 	1.0000E-06 loss: 	1.45173 loss align 0.0000
 epoch [0009 / 0050] [0509/4278] eta: 0 Days 9:25:16        lr: 	1.0000E-06 loss: 	1.48243 loss align 0.0000
 epoch [0009 / 0050] [0609/4278] eta: 0 Days 9:24:53        lr: 	1.0000E-06 loss: 	1.50034 loss align 0.0000
 epoch [0009 / 0050] [0709/4278] eta: 0 Days 9:24:30        lr: 	1.0000E-06 loss: 	1.53680 loss align 0.0000
 epoch [0009 / 0050] [0809/4278] eta: 0 Days 9:24:7         lr: 	1.0000E-06 loss: 	1.52756 loss align 0.0000
 epoch [0009 / 0050] [0909/4278] eta: 0 Days 9:23:44        lr: 	1.0000E-06 loss: 	1.52201 loss align 0.0000
 epoch [0009 / 0050] [1009/4278] eta: 0 Days 9:23:21        lr: 	1.0000E-06 loss: 	1.50539 loss align 0.0000
 epoch [0009 / 0050] [1109/4278] eta: 0 Days 9:22:59        lr: 	1.0000E-06 loss: 	1.53431 loss align 0.0000
 epoch [0009 / 0050] [1209/4278] eta: 0 Days 9:22:36        lr: 	1.0000E-06 loss: 	1.52493 loss align 0.0000
 epoch [0009 / 0050] [1309/4278] eta: 0 Days 9:22:14        lr: 	1.0000E-06 loss: 	1.50727 loss align 0.0000
 epoch [0009 / 0050] [1409/4278] eta: 0 Days 9:21:51        lr: 	1.0000E-06 loss: 	1.51942 loss align 0.0000
 epoch [0009 / 0050] [1509/4278] eta: 0 Days 9:21:28        lr: 	1.0000E-06 loss: 	1.51936 loss align 0.0000
 epoch [0009 / 0050] [1609/4278] eta: 0 Days 9:21:6         lr: 	1.0000E-06 loss: 	1.50686 loss align 0.0000
 epoch [0009 / 0050] [1709/4278] eta: 0 Days 9:20:43        lr: 	1.0000E-06 loss: 	1.49882 loss align 0.0000
 epoch [0009 / 0050] [1809/4278] eta: 0 Days 9:20:20        lr: 	1.0000E-06 loss: 	1.50608 loss align 0.0000
 epoch [0009 / 0050] [1909/4278] eta: 0 Days 9:19:58        lr: 	1.0000E-06 loss: 	1.51171 loss align 0.0000
 epoch [0009 / 0050] [2009/4278] eta: 0 Days 9:19:35        lr: 	1.0000E-06 loss: 	1.49834 loss align 0.0000
 epoch [0009 / 0050] [2109/4278] eta: 0 Days 9:19:12        lr: 	1.0000E-06 loss: 	1.50025 loss align 0.0000
 epoch [0009 / 0050] [2209/4278] eta: 0 Days 9:18:50        lr: 	1.0000E-06 loss: 	1.48934 loss align 0.0000
 epoch [0009 / 0050] [2309/4278] eta: 0 Days 9:18:28        lr: 	1.0000E-06 loss: 	1.48390 loss align 0.0000
 epoch [0009 / 0050] [2409/4278] eta: 0 Days 9:18:6         lr: 	1.0000E-06 loss: 	1.49237 loss align 0.0000
 epoch [0009 / 0050] [2509/4278] eta: 0 Days 9:17:43        lr: 	1.0000E-06 loss: 	1.49167 loss align 0.0000
 epoch [0009 / 0050] [2609/4278] eta: 0 Days 9:17:21        lr: 	1.0000E-06 loss: 	1.48011 loss align 0.0000
 epoch [0009 / 0050] [2709/4278] eta: 0 Days 9:16:58        lr: 	1.0000E-06 loss: 	1.48423 loss align 0.0000
 epoch [0009 / 0050] [2809/4278] eta: 0 Days 9:16:36        lr: 	1.0000E-06 loss: 	1.48606 loss align 0.0000
 epoch [0009 / 0050] [2909/4278] eta: 0 Days 9:16:13        lr: 	1.0000E-06 loss: 	1.48194 loss align 0.0000
 epoch [0009 / 0050] [3009/4278] eta: 0 Days 9:15:51        lr: 	1.0000E-06 loss: 	1.46018 loss align 0.0000
 epoch [0009 / 0050] [3109/4278] eta: 0 Days 9:15:28        lr: 	1.0000E-06 loss: 	1.47878 loss align 0.0000
 epoch [0009 / 0050] [3209/4278] eta: 0 Days 9:15:6         lr: 	1.0000E-06 loss: 	1.48426 loss align 0.0000
 epoch [0009 / 0050] [3309/4278] eta: 0 Days 9:14:44        lr: 	1.0000E-06 loss: 	1.49445 loss align 0.0000
 epoch [0009 / 0050] [3409/4278] eta: 0 Days 9:14:22        lr: 	1.0000E-06 loss: 	1.49666 loss align 0.0000
 epoch [0009 / 0050] [3509/4278] eta: 0 Days 9:14:0         lr: 	1.0000E-06 loss: 	1.50085 loss align 0.0000
 epoch [0009 / 0050] [3609/4278] eta: 0 Days 9:13:37        lr: 	1.0000E-06 loss: 	1.50044 loss align 0.0000
 epoch [0009 / 0050] [3709/4278] eta: 0 Days 9:13:15        lr: 	1.0000E-06 loss: 	1.50732 loss align 0.0000
 epoch [0009 / 0050] [3809/4278] eta: 0 Days 9:12:53        lr: 	1.0000E-06 loss: 	1.52248 loss align 0.0000
 epoch [0009 / 0050] [3909/4278] eta: 0 Days 9:12:31        lr: 	1.0000E-06 loss: 	1.51904 loss align 0.0000
 epoch [0009 / 0050] [4009/4278] eta: 0 Days 9:12:8         lr: 	1.0000E-06 loss: 	1.51954 loss align 0.0000
 epoch [0009 / 0050] [4109/4278] eta: 0 Days 9:11:46        lr: 	1.0000E-06 loss: 	1.53343 loss align 0.0000
 epoch [0009 / 0050] [4209/4278] eta: 0 Days 9:11:24        lr: 	1.0000E-06 loss: 	1.52793 loss align 0.0000
10
starting val epoch 10
val [0010 / 0050] validation loss: 	5.65318
starting train epoch 10
 epoch [0010 / 0050] [0009/4278] eta: 0 Days 9:13:20        lr: 	1.0000E-06 loss: 	1.87722 loss align 0.0000
 epoch [0010 / 0050] [0109/4278] eta: 0 Days 9:12:57        lr: 	1.0000E-06 loss: 	1.39091 loss align 0.0000
 epoch [0010 / 0050] [0209/4278] eta: 0 Days 9:12:35        lr: 	1.0000E-06 loss: 	1.42318 loss align 0.0000
 epoch [0010 / 0050] [0309/4278] eta: 0 Days 9:12:12        lr: 	1.0000E-06 loss: 	1.33612 loss align 0.0000
 epoch [0010 / 0050] [0409/4278] eta: 0 Days 9:11:50        lr: 	1.0000E-06 loss: 	1.44509 loss align 0.0000
 epoch [0010 / 0050] [0509/4278] eta: 0 Days 9:11:28        lr: 	1.0000E-06 loss: 	1.41625 loss align 0.0000
 epoch [0010 / 0050] [0609/4278] eta: 0 Days 9:11:6         lr: 	1.0000E-06 loss: 	1.37781 loss align 0.0000
 epoch [0010 / 0050] [0709/4278] eta: 0 Days 9:10:44        lr: 	1.0000E-06 loss: 	1.35115 loss align 0.0000
 epoch [0010 / 0050] [0809/4278] eta: 0 Days 9:10:22        lr: 	1.0000E-06 loss: 	1.37990 loss align 0.0000
 epoch [0010 / 0050] [0909/4278] eta: 0 Days 9:9:59         lr: 	1.0000E-06 loss: 	1.38371 loss align 0.0000
 epoch [0010 / 0050] [1009/4278] eta: 0 Days 9:9:37         lr: 	1.0000E-06 loss: 	1.40043 loss align 0.0000
 epoch [0010 / 0050] [1109/4278] eta: 0 Days 9:9:15         lr: 	1.0000E-06 loss: 	1.42239 loss align 0.0000
 epoch [0010 / 0050] [1209/4278] eta: 0 Days 9:8:53         lr: 	1.0000E-06 loss: 	1.46203 loss align 0.0000
 epoch [0010 / 0050] [1309/4278] eta: 0 Days 9:8:31         lr: 	1.0000E-06 loss: 	1.46632 loss align 0.0000
 epoch [0010 / 0050] [1409/4278] eta: 0 Days 9:8:10         lr: 	1.0000E-06 loss: 	1.44895 loss align 0.0000
 epoch [0010 / 0050] [1509/4278] eta: 0 Days 9:7:47         lr: 	1.0000E-06 loss: 	1.44431 loss align 0.0000
 epoch [0010 / 0050] [1609/4278] eta: 0 Days 9:7:26         lr: 	1.0000E-06 loss: 	1.42527 loss align 0.0000
 epoch [0010 / 0050] [1709/4278] eta: 0 Days 9:7:4          lr: 	1.0000E-06 loss: 	1.42374 loss align 0.0000
 epoch [0010 / 0050] [1809/4278] eta: 0 Days 9:6:42         lr: 	1.0000E-06 loss: 	1.44774 loss align 0.0000
 epoch [0010 / 0050] [1909/4278] eta: 0 Days 9:6:20         lr: 	1.0000E-06 loss: 	1.48758 loss align 0.0000
 epoch [0010 / 0050] [2009/4278] eta: 0 Days 9:5:58         lr: 	1.0000E-06 loss: 	1.48615 loss align 0.0000
 epoch [0010 / 0050] [2109/4278] eta: 0 Days 9:5:36         lr: 	1.0000E-06 loss: 	1.46803 loss align 0.0000
 epoch [0010 / 0050] [2209/4278] eta: 0 Days 9:5:14         lr: 	1.0000E-06 loss: 	1.46010 loss align 0.0000
 epoch [0010 / 0050] [2309/4278] eta: 0 Days 9:4:52         lr: 	1.0000E-06 loss: 	1.45432 loss align 0.0000
 epoch [0010 / 0050] [2409/4278] eta: 0 Days 9:4:31         lr: 	1.0000E-06 loss: 	1.45770 loss align 0.0000
 epoch [0010 / 0050] [2509/4278] eta: 0 Days 9:4:8          lr: 	1.0000E-06 loss: 	1.45398 loss align 0.0000
 epoch [0010 / 0050] [2609/4278] eta: 0 Days 9:3:46         lr: 	1.0000E-06 loss: 	1.44321 loss align 0.0000
 epoch [0010 / 0050] [2709/4278] eta: 0 Days 9:3:25         lr: 	1.0000E-06 loss: 	1.45562 loss align 0.0000
 epoch [0010 / 0050] [2809/4278] eta: 0 Days 9:3:3          lr: 	1.0000E-06 loss: 	1.45373 loss align 0.0000
 epoch [0010 / 0050] [2909/4278] eta: 0 Days 9:2:41         lr: 	1.0000E-06 loss: 	1.46533 loss align 0.0000
 epoch [0010 / 0050] [3009/4278] eta: 0 Days 9:2:19         lr: 	1.0000E-06 loss: 	1.46060 loss align 0.0000
 epoch [0010 / 0050] [3109/4278] eta: 0 Days 9:1:57         lr: 	1.0000E-06 loss: 	1.46769 loss align 0.0000
 epoch [0010 / 0050] [3209/4278] eta: 0 Days 9:1:35         lr: 	1.0000E-06 loss: 	1.46710 loss align 0.0000
 epoch [0010 / 0050] [3309/4278] eta: 0 Days 9:1:14         lr: 	1.0000E-06 loss: 	1.46793 loss align 0.0000
 epoch [0010 / 0050] [3409/4278] eta: 0 Days 9:0:52         lr: 	1.0000E-06 loss: 	1.45619 loss align 0.0000
 epoch [0010 / 0050] [3509/4278] eta: 0 Days 9:0:30         lr: 	1.0000E-06 loss: 	1.46715 loss align 0.0000
 epoch [0010 / 0050] [3609/4278] eta: 0 Days 9:0:7          lr: 	1.0000E-06 loss: 	1.46551 loss align 0.0000
 epoch [0010 / 0050] [3709/4278] eta: 0 Days 8:59:44        lr: 	1.0000E-06 loss: 	1.47020 loss align 0.0000
 epoch [0010 / 0050] [3809/4278] eta: 0 Days 8:59:22        lr: 	1.0000E-06 loss: 	1.48516 loss align 0.0000
 epoch [0010 / 0050] [3909/4278] eta: 0 Days 8:58:59        lr: 	1.0000E-06 loss: 	1.49434 loss align 0.0000
 epoch [0010 / 0050] [4009/4278] eta: 0 Days 8:58:36        lr: 	1.0000E-06 loss: 	1.49227 loss align 0.0000
 epoch [0010 / 0050] [4109/4278] eta: 0 Days 8:58:13        lr: 	1.0000E-06 loss: 	1.49070 loss align 0.0000
 epoch [0010 / 0050] [4209/4278] eta: 0 Days 8:57:50        lr: 	1.0000E-06 loss: 	1.48390 loss align 0.0000
11
starting val epoch 11
val [0011 / 0050] validation loss: 	6.91666
starting train epoch 11
 epoch [0011 / 0050] [0009/4278] eta: 0 Days 8:59:31        lr: 	1.0000E-06 loss: 	2.15834 loss align 0.0000
 epoch [0011 / 0050] [0109/4278] eta: 0 Days 8:59:8         lr: 	1.0000E-06 loss: 	1.36356 loss align 0.0000
 epoch [0011 / 0050] [0209/4278] eta: 0 Days 8:58:46        lr: 	1.0000E-06 loss: 	1.24919 loss align 0.0000
 epoch [0011 / 0050] [0309/4278] eta: 0 Days 8:58:23        lr: 	1.0000E-06 loss: 	1.35988 loss align 0.0000
 epoch [0011 / 0050] [0409/4278] eta: 0 Days 8:58:1         lr: 	1.0000E-06 loss: 	1.46896 loss align 0.0000
 epoch [0011 / 0050] [0509/4278] eta: 0 Days 8:57:39        lr: 	1.0000E-06 loss: 	1.45191 loss align 0.0000
 epoch [0011 / 0050] [0609/4278] eta: 0 Days 8:57:15        lr: 	1.0000E-06 loss: 	1.50499 loss align 0.0000
 epoch [0011 / 0050] [0709/4278] eta: 0 Days 8:56:52        lr: 	1.0000E-06 loss: 	1.48405 loss align 0.0000
 epoch [0011 / 0050] [0809/4278] eta: 0 Days 8:56:29        lr: 	1.0000E-06 loss: 	1.48142 loss align 0.0000
 epoch [0011 / 0050] [0909/4278] eta: 0 Days 8:56:6         lr: 	1.0000E-06 loss: 	1.51445 loss align 0.0000
 epoch [0011 / 0050] [1009/4278] eta: 0 Days 8:55:44        lr: 	1.0000E-06 loss: 	1.54529 loss align 0.0000
 epoch [0011 / 0050] [1109/4278] eta: 0 Days 8:55:22        lr: 	1.0000E-06 loss: 	1.51264 loss align 0.0000
 epoch [0011 / 0050] [1209/4278] eta: 0 Days 8:55:0         lr: 	1.0000E-06 loss: 	1.48512 loss align 0.0000
 epoch [0011 / 0050] [1309/4278] eta: 0 Days 8:54:38        lr: 	1.0000E-06 loss: 	1.46311 loss align 0.0000
 epoch [0011 / 0050] [1409/4278] eta: 0 Days 8:54:15        lr: 	1.0000E-06 loss: 	1.45277 loss align 0.0000
 epoch [0011 / 0050] [1509/4278] eta: 0 Days 8:53:53        lr: 	1.0000E-06 loss: 	1.45965 loss align 0.0000
 epoch [0011 / 0050] [1609/4278] eta: 0 Days 8:53:31        lr: 	1.0000E-06 loss: 	1.48466 loss align 0.0000
 epoch [0011 / 0050] [1709/4278] eta: 0 Days 8:53:9         lr: 	1.0000E-06 loss: 	1.50322 loss align 0.0000
 epoch [0011 / 0050] [1809/4278] eta: 0 Days 8:52:47        lr: 	1.0000E-06 loss: 	1.49379 loss align 0.0000
 epoch [0011 / 0050] [1909/4278] eta: 0 Days 8:52:25        lr: 	1.0000E-06 loss: 	1.47767 loss align 0.0000
 epoch [0011 / 0050] [2009/4278] eta: 0 Days 8:52:3         lr: 	1.0000E-06 loss: 	1.48986 loss align 0.0000
 epoch [0011 / 0050] [2109/4278] eta: 0 Days 8:51:41        lr: 	1.0000E-06 loss: 	1.46533 loss align 0.0000
 epoch [0011 / 0050] [2209/4278] eta: 0 Days 8:51:19        lr: 	1.0000E-06 loss: 	1.45358 loss align 0.0000
 epoch [0011 / 0050] [2309/4278] eta: 0 Days 8:50:57        lr: 	1.0000E-06 loss: 	1.45258 loss align 0.0000
 epoch [0011 / 0050] [2409/4278] eta: 0 Days 8:50:34        lr: 	1.0000E-06 loss: 	1.44288 loss align 0.0000
 epoch [0011 / 0050] [2509/4278] eta: 0 Days 8:50:12        lr: 	1.0000E-06 loss: 	1.44158 loss align 0.0000
 epoch [0011 / 0050] [2609/4278] eta: 0 Days 8:49:51        lr: 	1.0000E-06 loss: 	1.45627 loss align 0.0000
 epoch [0011 / 0050] [2709/4278] eta: 0 Days 8:49:29        lr: 	1.0000E-06 loss: 	1.45466 loss align 0.0000
 epoch [0011 / 0050] [2809/4278] eta: 0 Days 8:49:7         lr: 	1.0000E-06 loss: 	1.44973 loss align 0.0000
 epoch [0011 / 0050] [2909/4278] eta: 0 Days 8:48:45        lr: 	1.0000E-06 loss: 	1.46200 loss align 0.0000
 epoch [0011 / 0050] [3009/4278] eta: 0 Days 8:48:23        lr: 	1.0000E-06 loss: 	1.45637 loss align 0.0000
 epoch [0011 / 0050] [3109/4278] eta: 0 Days 8:48:1         lr: 	1.0000E-06 loss: 	1.44517 loss align 0.0000
 epoch [0011 / 0050] [3209/4278] eta: 0 Days 8:47:39        lr: 	1.0000E-06 loss: 	1.44367 loss align 0.0000
 epoch [0011 / 0050] [3309/4278] eta: 0 Days 8:47:18        lr: 	1.0000E-06 loss: 	1.43637 loss align 0.0000
 epoch [0011 / 0050] [3409/4278] eta: 0 Days 8:46:56        lr: 	1.0000E-06 loss: 	1.43206 loss align 0.0000
 epoch [0011 / 0050] [3509/4278] eta: 0 Days 8:46:34        lr: 	1.0000E-06 loss: 	1.42495 loss align 0.0000
 epoch [0011 / 0050] [3609/4278] eta: 0 Days 8:46:12        lr: 	1.0000E-06 loss: 	1.42462 loss align 0.0000
 epoch [0011 / 0050] [3709/4278] eta: 0 Days 8:45:51        lr: 	1.0000E-06 loss: 	1.42411 loss align 0.0000
 epoch [0011 / 0050] [3809/4278] eta: 0 Days 8:45:29        lr: 	1.0000E-06 loss: 	1.42528 loss align 0.0000
 epoch [0011 / 0050] [3909/4278] eta: 0 Days 8:45:7         lr: 	1.0000E-06 loss: 	1.43558 loss align 0.0000
 epoch [0011 / 0050] [4009/4278] eta: 0 Days 8:44:45        lr: 	1.0000E-06 loss: 	1.43601 loss align 0.0000
 epoch [0011 / 0050] [4109/4278] eta: 0 Days 8:44:23        lr: 	1.0000E-06 loss: 	1.44369 loss align 0.0000
 epoch [0011 / 0050] [4209/4278] eta: 0 Days 8:44:1         lr: 	1.0000E-06 loss: 	1.43648 loss align 0.0000
12
starting val epoch 12
val [0012 / 0050] validation loss: 	8.47973
starting train epoch 12
 epoch [0012 / 0050] [0009/4278] eta: 0 Days 8:45:29        lr: 	1.0000E-06 loss: 	0.38152 loss align 0.0000
 epoch [0012 / 0050] [0109/4278] eta: 0 Days 8:45:7         lr: 	1.0000E-06 loss: 	1.11826 loss align 0.0000
 epoch [0012 / 0050] [0209/4278] eta: 0 Days 8:44:45        lr: 	1.0000E-06 loss: 	1.35475 loss align 0.0000
 epoch [0012 / 0050] [0309/4278] eta: 0 Days 8:44:23        lr: 	1.0000E-06 loss: 	1.24211 loss align 0.0000
 epoch [0012 / 0050] [0409/4278] eta: 0 Days 8:44:0         lr: 	1.0000E-06 loss: 	1.30512 loss align 0.0000
 epoch [0012 / 0050] [0509/4278] eta: 0 Days 8:43:38        lr: 	1.0000E-06 loss: 	1.36148 loss align 0.0000
 epoch [0012 / 0050] [0609/4278] eta: 0 Days 8:43:17        lr: 	1.0000E-06 loss: 	1.30454 loss align 0.0000
 epoch [0012 / 0050] [0709/4278] eta: 0 Days 8:42:54        lr: 	1.0000E-06 loss: 	1.35203 loss align 0.0000
 epoch [0012 / 0050] [0809/4278] eta: 0 Days 8:42:32        lr: 	1.0000E-06 loss: 	1.39986 loss align 0.0000
 epoch [0012 / 0050] [0909/4278] eta: 0 Days 8:42:10        lr: 	1.0000E-06 loss: 	1.40933 loss align 0.0000
 epoch [0012 / 0050] [1009/4278] eta: 0 Days 8:41:48        lr: 	1.0000E-06 loss: 	1.34685 loss align 0.0000
 epoch [0012 / 0050] [1109/4278] eta: 0 Days 8:41:26        lr: 	1.0000E-06 loss: 	1.35814 loss align 0.0000
 epoch [0012 / 0050] [1209/4278] eta: 0 Days 8:41:4         lr: 	1.0000E-06 loss: 	1.36152 loss align 0.0000
 epoch [0012 / 0050] [1309/4278] eta: 0 Days 8:40:42        lr: 	1.0000E-06 loss: 	1.39554 loss align 0.0000
 epoch [0012 / 0050] [1409/4278] eta: 0 Days 8:40:21        lr: 	1.0000E-06 loss: 	1.38124 loss align 0.0000
 epoch [0012 / 0050] [1509/4278] eta: 0 Days 8:39:59        lr: 	1.0000E-06 loss: 	1.37773 loss align 0.0000
 epoch [0012 / 0050] [1609/4278] eta: 0 Days 8:39:37        lr: 	1.0000E-06 loss: 	1.36294 loss align 0.0000
 epoch [0012 / 0050] [1709/4278] eta: 0 Days 8:39:15        lr: 	1.0000E-06 loss: 	1.36827 loss align 0.0000
 epoch [0012 / 0050] [1809/4278] eta: 0 Days 8:38:54        lr: 	1.0000E-06 loss: 	1.36247 loss align 0.0000
 epoch [0012 / 0050] [1909/4278] eta: 0 Days 8:38:32        lr: 	1.0000E-06 loss: 	1.41134 loss align 0.0000
 epoch [0012 / 0050] [2009/4278] eta: 0 Days 8:38:10        lr: 	1.0000E-06 loss: 	1.43160 loss align 0.0000
 epoch [0012 / 0050] [2109/4278] eta: 0 Days 8:37:48        lr: 	1.0000E-06 loss: 	1.43009 loss align 0.0000
 epoch [0012 / 0050] [2209/4278] eta: 0 Days 8:37:27        lr: 	1.0000E-06 loss: 	1.43105 loss align 0.0000
 epoch [0012 / 0050] [2309/4278] eta: 0 Days 8:37:5         lr: 	1.0000E-06 loss: 	1.42749 loss align 0.0000
 epoch [0012 / 0050] [2409/4278] eta: 0 Days 8:36:43        lr: 	1.0000E-06 loss: 	1.41683 loss align 0.0000
 epoch [0012 / 0050] [2509/4278] eta: 0 Days 8:36:21        lr: 	1.0000E-06 loss: 	1.41083 loss align 0.0000
 epoch [0012 / 0050] [2609/4278] eta: 0 Days 8:35:59        lr: 	1.0000E-06 loss: 	1.41966 loss align 0.0000
 epoch [0012 / 0050] [2709/4278] eta: 0 Days 8:35:37        lr: 	1.0000E-06 loss: 	1.40676 loss align 0.0000
 epoch [0012 / 0050] [2809/4278] eta: 0 Days 8:35:16        lr: 	1.0000E-06 loss: 	1.40791 loss align 0.0000
 epoch [0012 / 0050] [2909/4278] eta: 0 Days 8:34:54        lr: 	1.0000E-06 loss: 	1.41181 loss align 0.0000
 epoch [0012 / 0050] [3009/4278] eta: 0 Days 8:34:33        lr: 	1.0000E-06 loss: 	1.42097 loss align 0.0000
 epoch [0012 / 0050] [3109/4278] eta: 0 Days 8:34:11        lr: 	1.0000E-06 loss: 	1.41501 loss align 0.0000
 epoch [0012 / 0050] [3209/4278] eta: 0 Days 8:33:49        lr: 	1.0000E-06 loss: 	1.41815 loss align 0.0000
 epoch [0012 / 0050] [3309/4278] eta: 0 Days 8:33:28        lr: 	1.0000E-06 loss: 	1.41099 loss align 0.0000
 epoch [0012 / 0050] [3409/4278] eta: 0 Days 8:33:6         lr: 	1.0000E-06 loss: 	1.41307 loss align 0.0000
 epoch [0012 / 0050] [3509/4278] eta: 0 Days 8:32:44        lr: 	1.0000E-06 loss: 	1.41433 loss align 0.0000
 epoch [0012 / 0050] [3609/4278] eta: 0 Days 8:32:23        lr: 	1.0000E-06 loss: 	1.40446 loss align 0.0000
 epoch [0012 / 0050] [3709/4278] eta: 0 Days 8:32:1         lr: 	1.0000E-06 loss: 	1.40528 loss align 0.0000
 epoch [0012 / 0050] [3809/4278] eta: 0 Days 8:31:40        lr: 	1.0000E-06 loss: 	1.41173 loss align 0.0000
 epoch [0012 / 0050] [3909/4278] eta: 0 Days 8:31:18        lr: 	1.0000E-06 loss: 	1.41697 loss align 0.0000
 epoch [0012 / 0050] [4009/4278] eta: 0 Days 8:30:56        lr: 	1.0000E-06 loss: 	1.41787 loss align 0.0000
 epoch [0012 / 0050] [4109/4278] eta: 0 Days 8:30:35        lr: 	1.0000E-06 loss: 	1.42595 loss align 0.0000
 epoch [0012 / 0050] [4209/4278] eta: 0 Days 8:30:13        lr: 	1.0000E-06 loss: 	1.42731 loss align 0.0000
13
starting val epoch 13
val [0013 / 0050] validation loss: 	7.88167
starting train epoch 13
 epoch [0013 / 0050] [0009/4278] eta: 0 Days 8:31:30        lr: 	1.0000E-06 loss: 	0.72917 loss align 0.0000
 epoch [0013 / 0050] [0109/4278] eta: 0 Days 8:31:8         lr: 	1.0000E-06 loss: 	1.31074 loss align 0.0000
 epoch [0013 / 0050] [0209/4278] eta: 0 Days 8:30:46        lr: 	1.0000E-06 loss: 	1.12423 loss align 0.0000
 epoch [0013 / 0050] [0309/4278] eta: 0 Days 8:30:25        lr: 	1.0000E-06 loss: 	1.10059 loss align 0.0000
 epoch [0013 / 0050] [0409/4278] eta: 0 Days 8:30:3         lr: 	1.0000E-06 loss: 	1.19600 loss align 0.0000
 epoch [0013 / 0050] [0509/4278] eta: 0 Days 8:29:41        lr: 	1.0000E-06 loss: 	1.34832 loss align 0.0000
 epoch [0013 / 0050] [0609/4278] eta: 0 Days 8:29:19        lr: 	1.0000E-06 loss: 	1.33801 loss align 0.0000
 epoch [0013 / 0050] [0709/4278] eta: 0 Days 8:28:57        lr: 	1.0000E-06 loss: 	1.37422 loss align 0.0000
 epoch [0013 / 0050] [0809/4278] eta: 0 Days 8:28:36        lr: 	1.0000E-06 loss: 	1.36004 loss align 0.0000
 epoch [0013 / 0050] [0909/4278] eta: 0 Days 8:28:14        lr: 	1.0000E-06 loss: 	1.34724 loss align 0.0000
 epoch [0013 / 0050] [1009/4278] eta: 0 Days 8:27:53        lr: 	1.0000E-06 loss: 	1.33268 loss align 0.0000
 epoch [0013 / 0050] [1109/4278] eta: 0 Days 8:27:31        lr: 	1.0000E-06 loss: 	1.32028 loss align 0.0000
 epoch [0013 / 0050] [1209/4278] eta: 0 Days 8:27:10        lr: 	1.0000E-06 loss: 	1.29987 loss align 0.0000
 epoch [0013 / 0050] [1309/4278] eta: 0 Days 8:26:48        lr: 	1.0000E-06 loss: 	1.30103 loss align 0.0000
