Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.bias', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
rr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	5.46836
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4278] eta: 11 Days 21:47:53      lr: 	1.0000E-08 loss: 	4.55210 loss align 0.0000
 epoch [0008 / 0050] [3509/4278] eta: 0 Days 9:57:17        lr: 	1.0000E-08 loss: 	2.01965 loss align 0.0000
 epoch [0008 / 0050] [3609/4278] eta: 0 Days 9:56:57        lr: 	1.0000E-08 loss: 	2.02415 loss align 0.0000
 epoch [0008 / 0050] [3709/4278] eta: 0 Days 9:56:36        lr: 	1.0000E-08 loss: 	2.02515 loss align 0.0000
 epoch [0008 / 0050] [3809/4278] eta: 0 Days 9:56:16        lr: 	1.0000E-08 loss: 	2.01176 loss align 0.0000
 epoch [0008 / 0050] [3909/4278] eta: 0 Days 9:55:55        lr: 	1.0000E-08 loss: 	2.02022 loss align 0.0000
 epoch [0008 / 0050] [4009/4278] eta: 0 Days 9:55:35        lr: 	1.0000E-08 loss: 	2.02038 loss align 0.0000
 epoch [0008 / 0050] [4109/4278] eta: 0 Days 9:55:14        lr: 	1.0000E-08 loss: 	2.02698 loss align 0.0000
 epoch [0008 / 0050] [4209/4278] eta: 0 Days 9:54:55        lr: 	1.0000E-08 loss: 	2.02313 loss align 0.0000
9
starting val epoch 9
val [0009 / 0050] validation loss: 	2.46546
starting train epoch 9
 epoch [0009 / 0050] [0009/4278] eta: 0 Days 9:57:15        lr: 	1.0000E-08 loss: 	1.36186 loss align 0.0000
 epoch [0009 / 0050] [0109/4278] eta: 0 Days 9:56:53        lr: 	1.0000E-08 loss: 	2.36507 loss align 0.0000
 epoch [0009 / 0050] [0209/4278] eta: 0 Days 9:56:30        lr: 	1.0000E-08 loss: 	2.19162 loss align 0.0000
 epoch [0009 / 0050] [0309/4278] eta: 0 Days 9:56:8         lr: 	1.0000E-08 loss: 	2.16257 loss align 0.0000
 epoch [0009 / 0050] [0409/4278] eta: 0 Days 9:55:47        lr: 	1.0000E-08 loss: 	2.03006 loss align 0.0000
 epoch [0009 / 0050] [0509/4278] eta: 0 Days 9:55:25        lr: 	1.0000E-08 loss: 	2.09041 loss align 0.0000
 epoch [0009 / 0050] [0609/4278] eta: 0 Days 9:55:3         lr: 	1.0000E-08 loss: 	2.01244 loss align 0.0000
 epoch [0009 / 0050] [0709/4278] eta: 0 Days 9:54:42        lr: 	1.0000E-08 loss: 	2.02623 loss align 0.0000
 epoch [0009 / 0050] [0809/4278] eta: 0 Days 9:54:20        lr: 	1.0000E-08 loss: 	2.02747 loss align 0.0000
 epoch [0009 / 0050] [0909/4278] eta: 0 Days 9:53:58        lr: 	1.0000E-08 loss: 	1.99141 loss align 0.0000
 epoch [0009 / 0050] [1009/4278] eta: 0 Days 9:53:37        lr: 	1.0000E-08 loss: 	1.99781 loss align 0.0000
 epoch [0009 / 0050] [1109/4278] eta: 0 Days 9:53:17        lr: 	1.0000E-08 loss: 	2.02330 loss align 0.0000
 epoch [0009 / 0050] [1209/4278] eta: 0 Days 9:52:56        lr: 	1.0000E-08 loss: 	2.01215 loss align 0.0000
 epoch [0009 / 0050] [1309/4278] eta: 0 Days 9:52:35        lr: 	1.0000E-08 loss: 	2.00247 loss align 0.0000
 epoch [0009 / 0050] [1409/4278] eta: 0 Days 9:52:14        lr: 	1.0000E-08 loss: 	2.01901 loss align 0.0000
 epoch [0009 / 0050] [1509/4278] eta: 0 Days 9:51:53        lr: 	1.0000E-08 loss: 	2.02601 loss align 0.0000
 epoch [0009 / 0050] [1609/4278] eta: 0 Days 9:51:33        lr: 	1.0000E-08 loss: 	2.01874 loss align 0.0000
 epoch [0009 / 0050] [1709/4278] eta: 0 Days 9:51:12        lr: 	1.0000E-08 loss: 	2.02119 loss align 0.0000
 epoch [0009 / 0050] [1809/4278] eta: 0 Days 9:50:51        lr: 	1.0000E-08 loss: 	2.01666 loss align 0.0000
 epoch [0009 / 0050] [1909/4278] eta: 0 Days 9:50:29        lr: 	1.0000E-08 loss: 	2.00915 loss align 0.0000
 epoch [0009 / 0050] [2009/4278] eta: 0 Days 9:50:8         lr: 	1.0000E-08 loss: 	2.00178 loss align 0.0000
 epoch [0009 / 0050] [2109/4278] eta: 0 Days 9:49:47        lr: 	1.0000E-08 loss: 	1.99622 loss align 0.0000
 epoch [0009 / 0050] [2209/4278] eta: 0 Days 9:49:26        lr: 	1.0000E-08 loss: 	1.97473 loss align 0.0000
 epoch [0009 / 0050] [2309/4278] eta: 0 Days 9:49:5         lr: 	1.0000E-08 loss: 	1.96131 loss align 0.0000
 epoch [0009 / 0050] [2409/4278] eta: 0 Days 9:48:45        lr: 	1.0000E-08 loss: 	1.96653 loss align 0.0000
 epoch [0009 / 0050] [2509/4278] eta: 0 Days 9:48:24        lr: 	1.0000E-08 loss: 	1.98119 loss align 0.0000
 epoch [0009 / 0050] [2609/4278] eta: 0 Days 9:48:2         lr: 	1.0000E-08 loss: 	1.96979 loss align 0.0000
 epoch [0009 / 0050] [2709/4278] eta: 0 Days 9:47:41        lr: 	1.0000E-08 loss: 	1.96943 loss align 0.0000
 epoch [0009 / 0050] [2809/4278] eta: 0 Days 9:47:20        lr: 	1.0000E-08 loss: 	1.97851 loss align 0.0000
 epoch [0009 / 0050] [2909/4278] eta: 0 Days 9:46:59        lr: 	1.0000E-08 loss: 	1.97549 loss align 0.0000
 epoch [0009 / 0050] [3009/4278] eta: 0 Days 9:46:38        lr: 	1.0000E-08 loss: 	1.95027 loss align 0.0000
 epoch [0009 / 0050] [3109/4278] eta: 0 Days 9:46:17        lr: 	1.0000E-08 loss: 	1.96363 loss align 0.0000
 epoch [0009 / 0050] [3209/4278] eta: 0 Days 9:45:56        lr: 	1.0000E-08 loss: 	1.96515 loss align 0.0000
 epoch [0009 / 0050] [3309/4278] eta: 0 Days 9:45:35        lr: 	1.0000E-08 loss: 	1.96861 loss align 0.0000
 epoch [0009 / 0050] [3409/4278] eta: 0 Days 9:45:14        lr: 	1.0000E-08 loss: 	1.97445 loss align 0.0000
 epoch [0009 / 0050] [3509/4278] eta: 0 Days 9:44:54        lr: 	1.0000E-08 loss: 	1.98649 loss align 0.0000
 epoch [0009 / 0050] [3609/4278] eta: 0 Days 9:44:32        lr: 	1.0000E-08 loss: 	1.98280 loss align 0.0000
 epoch [0009 / 0050] [3709/4278] eta: 0 Days 9:44:11        lr: 	1.0000E-08 loss: 	1.98957 loss align 0.0000
 epoch [0009 / 0050] [3809/4278] eta: 0 Days 9:43:50        lr: 	1.0000E-08 loss: 	2.00480 loss align 0.0000
 epoch [0009 / 0050] [3909/4278] eta: 0 Days 9:43:30        lr: 	1.0000E-08 loss: 	2.00541 loss align 0.0000
 epoch [0009 / 0050] [4009/4278] eta: 0 Days 9:43:9         lr: 	1.0000E-08 loss: 	2.00090 loss align 0.0000
 epoch [0009 / 0050] [4109/4278] eta: 0 Days 9:42:48        lr: 	1.0000E-08 loss: 	2.02290 loss align 0.0000
 epoch [0009 / 0050] [4209/4278] eta: 0 Days 9:42:27        lr: 	1.0000E-08 loss: 	2.01340 loss align 0.0000
10
starting val epoch 10
val [0010 / 0050] validation loss: 	2.45255
checkpoint
starting train epoch 10
 epoch [0010 / 0050] [0009/4278] eta: 0 Days 9:44:38        lr: 	1.0000E-08 loss: 	3.91430 loss align 0.0000
 epoch [0010 / 0050] [0109/4278] eta: 0 Days 9:44:16        lr: 	1.0000E-08 loss: 	2.20969 loss align 0.0000
 epoch [0010 / 0050] [0209/4278] eta: 0 Days 9:43:54        lr: 	1.0000E-08 loss: 	2.06000 loss align 0.0000
 epoch [0010 / 0050] [0309/4278] eta: 0 Days 9:43:33        lr: 	1.0000E-08 loss: 	1.93055 loss align 0.0000
 epoch [0010 / 0050] [0409/4278] eta: 0 Days 9:43:11        lr: 	1.0000E-08 loss: 	2.08225 loss align 0.0000
 epoch [0010 / 0050] [0509/4278] eta: 0 Days 9:42:50        lr: 	1.0000E-08 loss: 	2.06492 loss align 0.0000
 epoch [0010 / 0050] [0609/4278] eta: 0 Days 9:42:28        lr: 	1.0000E-08 loss: 	2.00673 loss align 0.0000
 epoch [0010 / 0050] [0709/4278] eta: 0 Days 9:42:6         lr: 	1.0000E-08 loss: 	1.97522 loss align 0.0000
 epoch [0010 / 0050] [0809/4278] eta: 0 Days 9:41:44        lr: 	1.0000E-08 loss: 	1.98614 loss align 0.0000
 epoch [0010 / 0050] [0909/4278] eta: 0 Days 9:41:22        lr: 	1.0000E-08 loss: 	1.96245 loss align 0.0000
 epoch [0010 / 0050] [1009/4278] eta: 0 Days 9:41:1         lr: 	1.0000E-08 loss: 	1.98595 loss align 0.0000
 epoch [0010 / 0050] [1109/4278] eta: 0 Days 9:40:38        lr: 	1.0000E-08 loss: 	2.01604 loss align 0.0000
 epoch [0010 / 0050] [1209/4278] eta: 0 Days 9:40:17        lr: 	1.0000E-08 loss: 	2.06975 loss align 0.0000
 epoch [0010 / 0050] [1309/4278] eta: 0 Days 9:39:54        lr: 	1.0000E-08 loss: 	2.07718 loss align 0.0000
 epoch [0010 / 0050] [1409/4278] eta: 0 Days 9:39:32        lr: 	1.0000E-08 loss: 	2.05305 loss align 0.0000
 epoch [0010 / 0050] [1509/4278] eta: 0 Days 9:39:10        lr: 	1.0000E-08 loss: 	2.05077 loss align 0.0000
 epoch [0010 / 0050] [1609/4278] eta: 0 Days 9:38:49        lr: 	1.0000E-08 loss: 	2.02807 loss align 0.0000
 epoch [0010 / 0050] [1709/4278] eta: 0 Days 9:38:27        lr: 	1.0000E-08 loss: 	2.02873 loss align 0.0000
 epoch [0010 / 0050] [1809/4278] eta: 0 Days 9:38:5         lr: 	1.0000E-08 loss: 	2.02958 loss align 0.0000
 epoch [0010 / 0050] [1909/4278] eta: 0 Days 9:37:43        lr: 	1.0000E-08 loss: 	2.07080 loss align 0.0000
 epoch [0010 / 0050] [2009/4278] eta: 0 Days 9:37:22        lr: 	1.0000E-08 loss: 	2.07818 loss align 0.0000
 epoch [0010 / 0050] [2109/4278] eta: 0 Days 9:37:0         lr: 	1.0000E-08 loss: 	2.05529 loss align 0.0000
 epoch [0010 / 0050] [2209/4278] eta: 0 Days 9:36:39        lr: 	1.0000E-08 loss: 	2.03033 loss align 0.0000
 epoch [0010 / 0050] [2309/4278] eta: 0 Days 9:36:17        lr: 	1.0000E-08 loss: 	2.02202 loss align 0.0000
 epoch [0010 / 0050] [2409/4278] eta: 0 Days 9:35:55        lr: 	1.0000E-08 loss: 	2.02544 loss align 0.0000
 epoch [0010 / 0050] [2509/4278] eta: 0 Days 9:35:33        lr: 	1.0000E-08 loss: 	2.01021 loss align 0.0000
 epoch [0010 / 0050] [2609/4278] eta: 0 Days 9:35:12        lr: 	1.0000E-08 loss: 	2.00397 loss align 0.0000
 epoch [0010 / 0050] [2709/4278] eta: 0 Days 9:34:50        lr: 	1.0000E-08 loss: 	2.01021 loss align 0.0000
 epoch [0010 / 0050] [2809/4278] eta: 0 Days 9:34:28        lr: 	1.0000E-08 loss: 	1.99175 loss align 0.0000
 epoch [0010 / 0050] [2909/4278] eta: 0 Days 9:34:6         lr: 	1.0000E-08 loss: 	1.99539 loss align 0.0000
 epoch [0010 / 0050] [3009/4278] eta: 0 Days 9:33:44        lr: 	1.0000E-08 loss: 	1.99245 loss align 0.0000
 epoch [0010 / 0050] [3109/4278] eta: 0 Days 9:33:22        lr: 	1.0000E-08 loss: 	1.99750 loss align 0.0000
 epoch [0010 / 0050] [3209/4278] eta: 0 Days 9:33:1         lr: 	1.0000E-08 loss: 	1.99570 loss align 0.0000
 epoch [0010 / 0050] [3309/4278] eta: 0 Days 9:32:39        lr: 	1.0000E-08 loss: 	2.00221 loss align 0.0000
 epoch [0010 / 0050] [3409/4278] eta: 0 Days 9:32:18        lr: 	1.0000E-08 loss: 	1.98496 loss align 0.0000
 epoch [0010 / 0050] [3509/4278] eta: 0 Days 9:31:57        lr: 	1.0000E-08 loss: 	1.99362 loss align 0.0000
 epoch [0010 / 0050] [3609/4278] eta: 0 Days 9:31:36        lr: 	1.0000E-08 loss: 	1.98406 loss align 0.0000
 epoch [0010 / 0050] [3709/4278] eta: 0 Days 9:31:14        lr: 	1.0000E-08 loss: 	1.98154 loss align 0.0000
 epoch [0010 / 0050] [3809/4278] eta: 0 Days 9:30:53        lr: 	1.0000E-08 loss: 	1.98895 loss align 0.0000
 epoch [0010 / 0050] [3909/4278] eta: 0 Days 9:30:31        lr: 	1.0000E-08 loss: 	1.99395 loss align 0.0000
 epoch [0010 / 0050] [4009/4278] eta: 0 Days 9:30:10        lr: 	1.0000E-08 loss: 	1.99741 loss align 0.0000
 epoch [0010 / 0050] [4109/4278] eta: 0 Days 9:29:49        lr: 	1.0000E-08 loss: 	1.99284 loss align 0.0000
 epoch [0010 / 0050] [4209/4278] eta: 0 Days 9:29:27        lr: 	1.0000E-08 loss: 	1.98453 loss align 0.0000
11
starting val epoch 11
val [0011 / 0050] validation loss: 	2.43903
checkpoint
starting train epoch 11
 epoch [0011 / 0050] [0009/4278] eta: 0 Days 9:31:25        lr: 	1.0000E-08 loss: 	3.02297 loss align 0.0000
 epoch [0011 / 0050] [0109/4278] eta: 0 Days 9:30:56        lr: 	1.0000E-08 loss: 	1.80109 loss align 0.0000
 epoch [0011 / 0050] [0209/4278] eta: 0 Days 9:30:27        lr: 	1.0000E-08 loss: 	1.75898 loss align 0.0000
 epoch [0011 / 0050] [0309/4278] eta: 0 Days 9:29:58        lr: 	1.0000E-08 loss: 	1.83655 loss align 0.0000
 epoch [0011 / 0050] [0409/4278] eta: 0 Days 9:29:30        lr: 	1.0000E-08 loss: 	1.96224 loss align 0.0000
 epoch [0011 / 0050] [0509/4278] eta: 0 Days 9:29:1         lr: 	1.0000E-08 loss: 	1.93934 loss align 0.0000
 epoch [0011 / 0050] [0609/4278] eta: 0 Days 9:28:33        lr: 	1.0000E-08 loss: 	2.05428 loss align 0.0000
 epoch [0011 / 0050] [0709/4278] eta: 0 Days 9:28:4         lr: 	1.0000E-08 loss: 	2.00358 loss align 0.0000
 epoch [0011 / 0050] [0809/4278] eta: 0 Days 9:27:36        lr: 	1.0000E-08 loss: 	2.02569 loss align 0.0000
 epoch [0011 / 0050] [0909/4278] eta: 0 Days 9:27:8         lr: 	1.0000E-08 loss: 	2.08605 loss align 0.0000
 epoch [0011 / 0050] [1009/4278] eta: 0 Days 9:26:39        lr: 	1.0000E-08 loss: 	2.13544 loss align 0.0000
 epoch [0011 / 0050] [1109/4278] eta: 0 Days 9:26:11        lr: 	1.0000E-08 loss: 	2.10932 loss align 0.0000
 epoch [0011 / 0050] [1209/4278] eta: 0 Days 9:25:43        lr: 	1.0000E-08 loss: 	2.05697 loss align 0.0000
 epoch [0011 / 0050] [1309/4278] eta: 0 Days 9:25:15        lr: 	1.0000E-08 loss: 	2.03484 loss align 0.0000
 epoch [0011 / 0050] [1409/4278] eta: 0 Days 9:24:47        lr: 	1.0000E-08 loss: 	2.01780 loss align 0.0000
 epoch [0011 / 0050] [1509/4278] eta: 0 Days 9:24:19        lr: 	1.0000E-08 loss: 	2.02300 loss align 0.0000
 epoch [0011 / 0050] [1609/4278] eta: 0 Days 9:23:51        lr: 	1.0000E-08 loss: 	2.02993 loss align 0.0000
 epoch [0011 / 0050] [1709/4278] eta: 0 Days 9:23:23        lr: 	1.0000E-08 loss: 	2.07396 loss align 0.0000
 epoch [0011 / 0050] [1809/4278] eta: 0 Days 9:22:55        lr: 	1.0000E-08 loss: 	2.06029 loss align 0.0000
 epoch [0011 / 0050] [1909/4278] eta: 0 Days 9:22:28        lr: 	1.0000E-08 loss: 	2.05196 loss align 0.0000
 epoch [0011 / 0050] [2009/4278] eta: 0 Days 9:22:0         lr: 	1.0000E-08 loss: 	2.05240 loss align 0.0000
 epoch [0011 / 0050] [2109/4278] eta: 0 Days 9:21:32        lr: 	1.0000E-08 loss: 	2.01489 loss align 0.0000
 epoch [0011 / 0050] [2209/4278] eta: 0 Days 9:21:5         lr: 	1.0000E-08 loss: 	1.99178 loss align 0.0000
 epoch [0011 / 0050] [2309/4278] eta: 0 Days 9:20:37        lr: 	1.0000E-08 loss: 	1.99285 loss align 0.0000
 epoch [0011 / 0050] [2409/4278] eta: 0 Days 9:20:9         lr: 	1.0000E-08 loss: 	1.98168 loss align 0.0000
 epoch [0011 / 0050] [2509/4278] eta: 0 Days 9:19:42        lr: 	1.0000E-08 loss: 	1.98045 loss align 0.0000
 epoch [0011 / 0050] [2609/4278] eta: 0 Days 9:19:15        lr: 	1.0000E-08 loss: 	1.99061 loss align 0.0000
 epoch [0011 / 0050] [2709/4278] eta: 0 Days 9:18:48        lr: 	1.0000E-08 loss: 	1.99960 loss align 0.0000
 epoch [0011 / 0050] [2809/4278] eta: 0 Days 9:18:20        lr: 	1.0000E-08 loss: 	1.99810 loss align 0.0000
 epoch [0011 / 0050] [2909/4278] eta: 0 Days 9:17:53        lr: 	1.0000E-08 loss: 	2.01079 loss align 0.0000
 epoch [0011 / 0050] [3009/4278] eta: 0 Days 9:17:26        lr: 	1.0000E-08 loss: 	2.00662 loss align 0.0000
 epoch [0011 / 0050] [3109/4278] eta: 0 Days 9:16:59        lr: 	1.0000E-08 loss: 	1.99897 loss align 0.0000
 epoch [0011 / 0050] [3209/4278] eta: 0 Days 9:16:32        lr: 	1.0000E-08 loss: 	2.01228 loss align 0.0000
 epoch [0011 / 0050] [3309/4278] eta: 0 Days 9:16:5         lr: 	1.0000E-08 loss: 	2.01040 loss align 0.0000
 epoch [0011 / 0050] [3409/4278] eta: 0 Days 9:15:38        lr: 	1.0000E-08 loss: 	2.01449 loss align 0.0000
 epoch [0011 / 0050] [3509/4278] eta: 0 Days 9:15:11        lr: 	1.0000E-08 loss: 	2.00696 loss align 0.0000
 epoch [0011 / 0050] [3609/4278] eta: 0 Days 9:14:44        lr: 	1.0000E-08 loss: 	1.99770 loss align 0.0000
 epoch [0011 / 0050] [3709/4278] eta: 0 Days 9:14:17        lr: 	1.0000E-08 loss: 	1.99339 loss align 0.0000
 epoch [0011 / 0050] [3809/4278] eta: 0 Days 9:13:51        lr: 	1.0000E-08 loss: 	1.99087 loss align 0.0000
 epoch [0011 / 0050] [3909/4278] eta: 0 Days 9:13:24        lr: 	1.0000E-08 loss: 	1.99166 loss align 0.0000
 epoch [0011 / 0050] [4009/4278] eta: 0 Days 9:12:57        lr: 	1.0000E-08 loss: 	1.99044 loss align 0.0000
 epoch [0011 / 0050] [4109/4278] eta: 0 Days 9:12:30        lr: 	1.0000E-08 loss: 	1.99942 loss align 0.0000
 epoch [0011 / 0050] [4209/4278] eta: 0 Days 9:12:3         lr: 	1.0000E-08 loss: 	1.99588 loss align 0.0000
12
starting val epoch 12
val [0012 / 0050] validation loss: 	2.43668
starting train epoch 12
 epoch [0012 / 0050] [0009/4278] eta: 0 Days 9:13:31        lr: 	1.0000E-08 loss: 	0.82200 loss align 0.0000
 epoch [0012 / 0050] [0109/4278] eta: 0 Days 9:13:10        lr: 	1.0000E-08 loss: 	1.80662 loss align 0.0000
 epoch [0012 / 0050] [0209/4278] eta: 0 Days 9:12:48        lr: 	1.0000E-08 loss: 	1.78988 loss align 0.0000
 epoch [0012 / 0050] [0309/4278] eta: 0 Days 9:12:26        lr: 	1.0000E-08 loss: 	1.70752 loss align 0.0000
 epoch [0012 / 0050] [0409/4278] eta: 0 Days 9:12:5         lr: 	1.0000E-08 loss: 	1.83720 loss align 0.0000
 epoch [0012 / 0050] [0509/4278] eta: 0 Days 9:11:44        lr: 	1.0000E-08 loss: 	1.93860 loss align 0.0000
 epoch [0012 / 0050] [0609/4278] eta: 0 Days 9:11:24        lr: 	1.0000E-08 loss: 	1.88521 loss align 0.0000
 epoch [0012 / 0050] [0709/4278] eta: 0 Days 9:11:3         lr: 	1.0000E-08 loss: 	1.88371 loss align 0.0000
 epoch [0012 / 0050] [0809/4278] eta: 0 Days 9:10:42        lr: 	1.0000E-08 loss: 	1.93900 loss align 0.0000
 epoch [0012 / 0050] [0909/4278] eta: 0 Days 9:10:21        lr: 	1.0000E-08 loss: 	1.94706 loss align 0.0000
 epoch [0012 / 0050] [1009/4278] eta: 0 Days 9:10:0         lr: 	1.0000E-08 loss: 	1.88115 loss align 0.0000
 epoch [0012 / 0050] [1109/4278] eta: 0 Days 9:9:40         lr: 	1.0000E-08 loss: 	1.85588 loss align 0.0000
 epoch [0012 / 0050] [1209/4278] eta: 0 Days 9:9:19         lr: 	1.0000E-08 loss: 	1.86073 loss align 0.0000
 epoch [0012 / 0050] [1309/4278] eta: 0 Days 9:8:59         lr: 	1.0000E-08 loss: 	1.87129 loss align 0.0000
 epoch [0012 / 0050] [1409/4278] eta: 0 Days 9:8:38         lr: 	1.0000E-08 loss: 	1.85994 loss align 0.0000
 epoch [0012 / 0050] [1509/4278] eta: 0 Days 9:8:18         lr: 	1.0000E-08 loss: 	1.87015 loss align 0.0000
 epoch [0012 / 0050] [1609/4278] eta: 0 Days 9:7:57         lr: 	1.0000E-08 loss: 	1.86156 loss align 0.0000
 epoch [0012 / 0050] [1709/4278] eta: 0 Days 9:7:36         lr: 	1.0000E-08 loss: 	1.87917 loss align 0.0000
 epoch [0012 / 0050] [1809/4278] eta: 0 Days 9:7:16         lr: 	1.0000E-08 loss: 	1.87129 loss align 0.0000
 epoch [0012 / 0050] [1909/4278] eta: 0 Days 9:6:55         lr: 	1.0000E-08 loss: 	1.91663 loss align 0.0000
 epoch [0012 / 0050] [2009/4278] eta: 0 Days 9:6:34         lr: 	1.0000E-08 loss: 	1.94504 loss align 0.0000
 epoch [0012 / 0050] [2109/4278] eta: 0 Days 9:6:14         lr: 	1.0000E-08 loss: 	1.95823 loss align 0.0000
 epoch [0012 / 0050] [2209/4278] eta: 0 Days 9:5:53         lr: 	1.0000E-08 loss: 	1.98281 loss align 0.0000
 epoch [0012 / 0050] [2309/4278] eta: 0 Days 9:5:33         lr: 	1.0000E-08 loss: 	1.97691 loss align 0.0000
 epoch [0012 / 0050] [2409/4278] eta: 0 Days 9:5:12         lr: 	1.0000E-08 loss: 	1.96804 loss align 0.0000
 epoch [0012 / 0050] [2509/4278] eta: 0 Days 9:4:52         lr: 	1.0000E-08 loss: 	1.96833 loss align 0.0000
 epoch [0012 / 0050] [2609/4278] eta: 0 Days 9:4:31         lr: 	1.0000E-08 loss: 	1.96902 loss align 0.0000
 epoch [0012 / 0050] [2709/4278] eta: 0 Days 9:4:11         lr: 	1.0000E-08 loss: 	1.95864 loss align 0.0000
 epoch [0012 / 0050] [2809/4278] eta: 0 Days 9:3:50         lr: 	1.0000E-08 loss: 	1.95265 loss align 0.0000
 epoch [0012 / 0050] [2909/4278] eta: 0 Days 9:3:30         lr: 	1.0000E-08 loss: 	1.96156 loss align 0.0000
 epoch [0012 / 0050] [3009/4278] eta: 0 Days 9:3:10         lr: 	1.0000E-08 loss: 	1.96663 loss align 0.0000
 epoch [0012 / 0050] [3109/4278] eta: 0 Days 9:2:49         lr: 	1.0000E-08 loss: 	1.95358 loss align 0.0000
 epoch [0012 / 0050] [3209/4278] eta: 0 Days 9:2:28         lr: 	1.0000E-08 loss: 	1.95802 loss align 0.0000
 epoch [0012 / 0050] [3309/4278] eta: 0 Days 9:2:8          lr: 	1.0000E-08 loss: 	1.95007 loss align 0.0000
 epoch [0012 / 0050] [3409/4278] eta: 0 Days 9:1:47         lr: 	1.0000E-08 loss: 	1.96655 loss align 0.0000
 epoch [0012 / 0050] [3509/4278] eta: 0 Days 9:1:27         lr: 	1.0000E-08 loss: 	1.96990 loss align 0.0000
 epoch [0012 / 0050] [3609/4278] eta: 0 Days 9:1:6          lr: 	1.0000E-08 loss: 	1.96209 loss align 0.0000
 epoch [0012 / 0050] [3709/4278] eta: 0 Days 9:0:46         lr: 	1.0000E-08 loss: 	1.95976 loss align 0.0000
 epoch [0012 / 0050] [3809/4278] eta: 0 Days 9:0:25         lr: 	1.0000E-08 loss: 	1.97098 loss align 0.0000
 epoch [0012 / 0050] [3909/4278] eta: 0 Days 9:0:4          lr: 	1.0000E-08 loss: 	1.97545 loss align 0.0000
 epoch [0012 / 0050] [4009/4278] eta: 0 Days 8:59:44        lr: 	1.0000E-08 loss: 	1.98764 loss align 0.0000
 epoch [0012 / 0050] [4109/4278] eta: 0 Days 8:59:23        lr: 	1.0000E-08 loss: 	1.98508 loss align 0.0000
 epoch [0012 / 0050] [4209/4278] eta: 0 Days 8:59:2         lr: 	1.0000E-08 loss: 	1.98524 loss align 0.0000
13
starting val epoch 13
val [0013 / 0050] validation loss: 	2.40961
starting train epoch 13
 epoch [0013 / 0050] [0009/4278] eta: 0 Days 9:0:24         lr: 	1.0000E-08 loss: 	1.47420 loss align 0.0000
 epoch [0013 / 0050] [0109/4278] eta: 0 Days 8:59:57        lr: 	1.0000E-08 loss: 	1.81400 loss align 0.0000
 epoch [0013 / 0050] [0209/4278] eta: 0 Days 8:59:30        lr: 	1.0000E-08 loss: 	1.67829 loss align 0.0000
 epoch [0013 / 0050] [0309/4278] eta: 0 Days 8:59:3         lr: 	1.0000E-08 loss: 	1.69405 loss align 0.0000
 epoch [0013 / 0050] [0409/4278] eta: 0 Days 8:58:36        lr: 	1.0000E-08 loss: 	1.78564 loss align 0.0000
 epoch [0013 / 0050] [0509/4278] eta: 0 Days 8:58:9         lr: 	1.0000E-08 loss: 	2.02945 loss align 0.0000
 epoch [0013 / 0050] [0609/4278] eta: 0 Days 8:57:43        lr: 	1.0000E-08 loss: 	2.01668 loss align 0.0000
 epoch [0013 / 0050] [0709/4278] eta: 0 Days 8:57:16        lr: 	1.0000E-08 loss: 	2.03726 loss align 0.0000
 epoch [0013 / 0050] [0809/4278] eta: 0 Days 8:56:50        lr: 	1.0000E-08 loss: 	1.98387 loss align 0.0000
 epoch [0013 / 0050] [0909/4278] eta: 0 Days 8:56:23        lr: 	1.0000E-08 loss: 	1.99982 loss align 0.0000
 epoch [0013 / 0050] [1009/4278] eta: 0 Days 8:55:57        lr: 	1.0000E-08 loss: 	2.01522 loss align 0.0000
 epoch [0013 / 0050] [1109/4278] eta: 0 Days 8:55:31        lr: 	1.0000E-08 loss: 	2.02076 loss align 0.0000
 epoch [0013 / 0050] [1209/4278] eta: 0 Days 8:55:4         lr: 	1.0000E-08 loss: 	2.01308 loss align 0.0000
 epoch [0013 / 0050] [1309/4278] eta: 0 Days 8:54:38        lr: 	1.0000E-08 loss: 	2.01613 loss align 0.0000
