Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
rr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	5.39896
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4278] eta: 15 Days 10:24:58      lr: 	1.0000E-05 loss: 	2.93339 loss align 0.0000
 epoch [0008 / 0050] [3509/4278] eta: 0 Days 13:28:2        lr: 	1.0000E-05 loss: 	1.67608 loss align 0.0000
 epoch [0008 / 0050] [3609/4278] eta: 0 Days 13:27:28       lr: 	1.0000E-05 loss: 	1.66892 loss align 0.0000
 epoch [0008 / 0050] [3709/4278] eta: 0 Days 13:26:55       lr: 	1.0000E-05 loss: 	1.66108 loss align 0.0000
 epoch [0008 / 0050] [3809/4278] eta: 0 Days 13:26:21       lr: 	1.0000E-05 loss: 	1.66827 loss align 0.0000
 epoch [0008 / 0050] [3909/4278] eta: 0 Days 13:25:47       lr: 	1.0000E-05 loss: 	1.68173 loss align 0.0000
 epoch [0008 / 0050] [4009/4278] eta: 0 Days 13:25:14       lr: 	1.0000E-05 loss: 	1.69073 loss align 0.0000
 epoch [0008 / 0050] [4109/4278] eta: 0 Days 13:24:40       lr: 	1.0000E-05 loss: 	1.69081 loss align 0.0000
 epoch [0008 / 0050] [4209/4278] eta: 0 Days 13:24:6        lr: 	1.0000E-05 loss: 	1.68105 loss align 0.0000
9
starting val epoch 9
val [0009 / 0050] validation loss: 	7.83876
starting train epoch 9
 epoch [0009 / 0050] [0009/4278] eta: 0 Days 13:27:3        lr: 	1.0000E-05 loss: 	1.44998 loss align 0.0000
 epoch [0009 / 0050] [0109/4278] eta: 0 Days 13:26:31       lr: 	1.0000E-05 loss: 	1.59291 loss align 0.0000
 epoch [0009 / 0050] [0209/4278] eta: 0 Days 13:25:57       lr: 	1.0000E-05 loss: 	1.72115 loss align 0.0000
 epoch [0009 / 0050] [0309/4278] eta: 0 Days 13:25:25       lr: 	1.0000E-05 loss: 	1.50956 loss align 0.0000
 epoch [0009 / 0050] [0409/4278] eta: 0 Days 13:24:52       lr: 	1.0000E-05 loss: 	1.45290 loss align 0.0000
 epoch [0009 / 0050] [0509/4278] eta: 0 Days 13:24:19       lr: 	1.0000E-05 loss: 	1.54624 loss align 0.0000
 epoch [0009 / 0050] [0609/4278] eta: 0 Days 13:23:46       lr: 	1.0000E-05 loss: 	1.59689 loss align 0.0000
 epoch [0009 / 0050] [0709/4278] eta: 0 Days 13:23:13       lr: 	1.0000E-05 loss: 	1.59077 loss align 0.0000
 epoch [0009 / 0050] [0809/4278] eta: 0 Days 13:22:40       lr: 	1.0000E-05 loss: 	1.53703 loss align 0.0000
 epoch [0009 / 0050] [0909/4278] eta: 0 Days 13:22:8        lr: 	1.0000E-05 loss: 	1.50392 loss align 0.0000
 epoch [0009 / 0050] [1009/4278] eta: 0 Days 13:21:35       lr: 	1.0000E-05 loss: 	1.54712 loss align 0.0000
 epoch [0009 / 0050] [1109/4278] eta: 0 Days 13:21:3        lr: 	1.0000E-05 loss: 	1.53756 loss align 0.0000
 epoch [0009 / 0050] [1209/4278] eta: 0 Days 13:20:31       lr: 	1.0000E-05 loss: 	1.53045 loss align 0.0000
 epoch [0009 / 0050] [1309/4278] eta: 0 Days 13:19:59       lr: 	1.0000E-05 loss: 	1.53751 loss align 0.0000
 epoch [0009 / 0050] [1409/4278] eta: 0 Days 13:19:26       lr: 	1.0000E-05 loss: 	1.58027 loss align 0.0000
 epoch [0009 / 0050] [1509/4278] eta: 0 Days 13:18:55       lr: 	1.0000E-05 loss: 	1.56676 loss align 0.0000
 epoch [0009 / 0050] [1609/4278] eta: 0 Days 13:18:23       lr: 	1.0000E-05 loss: 	1.61700 loss align 0.0000
 epoch [0009 / 0050] [1709/4278] eta: 0 Days 13:17:50       lr: 	1.0000E-05 loss: 	1.62372 loss align 0.0000
 epoch [0009 / 0050] [1809/4278] eta: 0 Days 13:17:18       lr: 	1.0000E-05 loss: 	1.61943 loss align 0.0000
 epoch [0009 / 0050] [1909/4278] eta: 0 Days 13:16:46       lr: 	1.0000E-05 loss: 	1.62476 loss align 0.0000
 epoch [0009 / 0050] [2009/4278] eta: 0 Days 13:16:14       lr: 	1.0000E-05 loss: 	1.60129 loss align 0.0000
 epoch [0009 / 0050] [2109/4278] eta: 0 Days 13:15:41       lr: 	1.0000E-05 loss: 	1.61847 loss align 0.0000
 epoch [0009 / 0050] [2209/4278] eta: 0 Days 13:15:8        lr: 	1.0000E-05 loss: 	1.61322 loss align 0.0000
 epoch [0009 / 0050] [2309/4278] eta: 0 Days 13:14:35       lr: 	1.0000E-05 loss: 	1.64004 loss align 0.0000
 epoch [0009 / 0050] [2409/4278] eta: 0 Days 13:14:3        lr: 	1.0000E-05 loss: 	1.68177 loss align 0.0000
 epoch [0009 / 0050] [2509/4278] eta: 0 Days 13:13:30       lr: 	1.0000E-05 loss: 	1.66112 loss align 0.0000
 epoch [0009 / 0050] [2609/4278] eta: 0 Days 13:12:56       lr: 	1.0000E-05 loss: 	1.63650 loss align 0.0000
 epoch [0009 / 0050] [2709/4278] eta: 0 Days 13:12:23       lr: 	1.0000E-05 loss: 	1.62941 loss align 0.0000
 epoch [0009 / 0050] [2809/4278] eta: 0 Days 13:11:50       lr: 	1.0000E-05 loss: 	1.62811 loss align 0.0000
 epoch [0009 / 0050] [2909/4278] eta: 0 Days 13:11:17       lr: 	1.0000E-05 loss: 	1.61154 loss align 0.0000
 epoch [0009 / 0050] [3009/4278] eta: 0 Days 13:10:44       lr: 	1.0000E-05 loss: 	1.59012 loss align 0.0000
 epoch [0009 / 0050] [3109/4278] eta: 0 Days 13:10:11       lr: 	1.0000E-05 loss: 	1.58989 loss align 0.0000
 epoch [0009 / 0050] [3209/4278] eta: 0 Days 13:9:39        lr: 	1.0000E-05 loss: 	1.60952 loss align 0.0000
 epoch [0009 / 0050] [3309/4278] eta: 0 Days 13:9:6         lr: 	1.0000E-05 loss: 	1.62520 loss align 0.0000
 epoch [0009 / 0050] [3409/4278] eta: 0 Days 13:8:33        lr: 	1.0000E-05 loss: 	1.63116 loss align 0.0000
 epoch [0009 / 0050] [3509/4278] eta: 0 Days 13:8:1         lr: 	1.0000E-05 loss: 	1.62764 loss align 0.0000
 epoch [0009 / 0050] [3609/4278] eta: 0 Days 13:7:28        lr: 	1.0000E-05 loss: 	1.61872 loss align 0.0000
 epoch [0009 / 0050] [3709/4278] eta: 0 Days 13:6:55        lr: 	1.0000E-05 loss: 	1.62602 loss align 0.0000
 epoch [0009 / 0050] [3809/4278] eta: 0 Days 13:6:22        lr: 	1.0000E-05 loss: 	1.65747 loss align 0.0000
 epoch [0009 / 0050] [3909/4278] eta: 0 Days 13:5:50        lr: 	1.0000E-05 loss: 	1.65443 loss align 0.0000
 epoch [0009 / 0050] [4009/4278] eta: 0 Days 13:5:17        lr: 	1.0000E-05 loss: 	1.64746 loss align 0.0000
 epoch [0009 / 0050] [4109/4278] eta: 0 Days 13:4:44        lr: 	1.0000E-05 loss: 	1.66168 loss align 0.0000
 epoch [0009 / 0050] [4209/4278] eta: 0 Days 13:4:12        lr: 	1.0000E-05 loss: 	1.64910 loss align 0.0000
10
starting val epoch 10
val [0010 / 0050] validation loss: 	8.72158
starting train epoch 10
 epoch [0010 / 0050] [0009/4278] eta: 0 Days 13:6:44        lr: 	1.0000E-05 loss: 	1.46295 loss align 0.0000
 epoch [0010 / 0050] [0109/4278] eta: 0 Days 13:6:12        lr: 	1.0000E-05 loss: 	1.35628 loss align 0.0000
 epoch [0010 / 0050] [0209/4278] eta: 0 Days 13:5:40        lr: 	1.0000E-05 loss: 	1.20592 loss align 0.0000
 epoch [0010 / 0050] [0309/4278] eta: 0 Days 13:5:8         lr: 	1.0000E-05 loss: 	1.32253 loss align 0.0000
 epoch [0010 / 0050] [0409/4278] eta: 0 Days 13:4:36        lr: 	1.0000E-05 loss: 	1.32637 loss align 0.0000
 epoch [0010 / 0050] [0509/4278] eta: 0 Days 13:4:4         lr: 	1.0000E-05 loss: 	1.43920 loss align 0.0000
 epoch [0010 / 0050] [0609/4278] eta: 0 Days 13:3:32        lr: 	1.0000E-05 loss: 	1.48054 loss align 0.0000
 epoch [0010 / 0050] [0709/4278] eta: 0 Days 13:3:0         lr: 	1.0000E-05 loss: 	1.49366 loss align 0.0000
 epoch [0010 / 0050] [0809/4278] eta: 0 Days 13:2:28        lr: 	1.0000E-05 loss: 	1.49969 loss align 0.0000
 epoch [0010 / 0050] [0909/4278] eta: 0 Days 13:1:57        lr: 	1.0000E-05 loss: 	1.47613 loss align 0.0000
 epoch [0010 / 0050] [1009/4278] eta: 0 Days 13:1:25        lr: 	1.0000E-05 loss: 	1.50180 loss align 0.0000
 epoch [0010 / 0050] [1109/4278] eta: 0 Days 13:0:53        lr: 	1.0000E-05 loss: 	1.49444 loss align 0.0000
 epoch [0010 / 0050] [1209/4278] eta: 0 Days 13:0:21        lr: 	1.0000E-05 loss: 	1.47294 loss align 0.0000
 epoch [0010 / 0050] [1309/4278] eta: 0 Days 12:59:50       lr: 	1.0000E-05 loss: 	1.49270 loss align 0.0000
 epoch [0010 / 0050] [1409/4278] eta: 0 Days 12:59:19       lr: 	1.0000E-05 loss: 	1.45483 loss align 0.0000
 epoch [0010 / 0050] [1509/4278] eta: 0 Days 12:58:47       lr: 	1.0000E-05 loss: 	1.44361 loss align 0.0000
 epoch [0010 / 0050] [1609/4278] eta: 0 Days 12:58:16       lr: 	1.0000E-05 loss: 	1.43880 loss align 0.0000
 epoch [0010 / 0050] [1709/4278] eta: 0 Days 12:57:44       lr: 	1.0000E-05 loss: 	1.43245 loss align 0.0000
 epoch [0010 / 0050] [1809/4278] eta: 0 Days 12:57:13       lr: 	1.0000E-05 loss: 	1.48104 loss align 0.0000
 epoch [0010 / 0050] [1909/4278] eta: 0 Days 12:56:41       lr: 	1.0000E-05 loss: 	1.52789 loss align 0.0000
 epoch [0010 / 0050] [2009/4278] eta: 0 Days 12:56:10       lr: 	1.0000E-05 loss: 	1.51579 loss align 0.0000
 epoch [0010 / 0050] [2109/4278] eta: 0 Days 12:55:38       lr: 	1.0000E-05 loss: 	1.52676 loss align 0.0000
 epoch [0010 / 0050] [2209/4278] eta: 0 Days 12:55:7        lr: 	1.0000E-05 loss: 	1.51428 loss align 0.0000
 epoch [0010 / 0050] [2309/4278] eta: 0 Days 12:54:35       lr: 	1.0000E-05 loss: 	1.53582 loss align 0.0000
 epoch [0010 / 0050] [2409/4278] eta: 0 Days 12:54:3        lr: 	1.0000E-05 loss: 	1.52015 loss align 0.0000
 epoch [0010 / 0050] [2509/4278] eta: 0 Days 12:53:32       lr: 	1.0000E-05 loss: 	1.50807 loss align 0.0000
 epoch [0010 / 0050] [2609/4278] eta: 0 Days 12:53:0        lr: 	1.0000E-05 loss: 	1.49069 loss align 0.0000
 epoch [0010 / 0050] [2709/4278] eta: 0 Days 12:52:29       lr: 	1.0000E-05 loss: 	1.50486 loss align 0.0000
 epoch [0010 / 0050] [2809/4278] eta: 0 Days 12:51:57       lr: 	1.0000E-05 loss: 	1.55025 loss align 0.0000
 epoch [0010 / 0050] [2909/4278] eta: 0 Days 12:51:26       lr: 	1.0000E-05 loss: 	1.56022 loss align 0.0000
 epoch [0010 / 0050] [3009/4278] eta: 0 Days 12:50:55       lr: 	1.0000E-05 loss: 	1.56313 loss align 0.0000
 epoch [0010 / 0050] [3109/4278] eta: 0 Days 12:50:23       lr: 	1.0000E-05 loss: 	1.55858 loss align 0.0000
 epoch [0010 / 0050] [3209/4278] eta: 0 Days 12:49:52       lr: 	1.0000E-05 loss: 	1.56373 loss align 0.0000
 epoch [0010 / 0050] [3309/4278] eta: 0 Days 12:49:21       lr: 	1.0000E-05 loss: 	1.56747 loss align 0.0000
 epoch [0010 / 0050] [3409/4278] eta: 0 Days 12:48:50       lr: 	1.0000E-05 loss: 	1.55915 loss align 0.0000
 epoch [0010 / 0050] [3509/4278] eta: 0 Days 12:48:19       lr: 	1.0000E-05 loss: 	1.57819 loss align 0.0000
 epoch [0010 / 0050] [3609/4278] eta: 0 Days 12:47:48       lr: 	1.0000E-05 loss: 	1.57124 loss align 0.0000
 epoch [0010 / 0050] [3709/4278] eta: 0 Days 12:47:17       lr: 	1.0000E-05 loss: 	1.57087 loss align 0.0000
 epoch [0010 / 0050] [3809/4278] eta: 0 Days 12:46:46       lr: 	1.0000E-05 loss: 	1.56369 loss align 0.0000
 epoch [0010 / 0050] [3909/4278] eta: 0 Days 12:46:15       lr: 	1.0000E-05 loss: 	1.56232 loss align 0.0000
 epoch [0010 / 0050] [4009/4278] eta: 0 Days 12:45:44       lr: 	1.0000E-05 loss: 	1.55710 loss align 0.0000
 epoch [0010 / 0050] [4109/4278] eta: 0 Days 12:45:13       lr: 	1.0000E-05 loss: 	1.55139 loss align 0.0000
 epoch [0010 / 0050] [4209/4278] eta: 0 Days 12:44:42       lr: 	1.0000E-05 loss: 	1.56456 loss align 0.0000
11
starting val epoch 11
val [0011 / 0050] validation loss: 	11.23019
starting train epoch 11
 epoch [0011 / 0050] [0009/4278] eta: 0 Days 12:46:57       lr: 	1.0000E-05 loss: 	1.39338 loss align 0.0000
 epoch [0011 / 0050] [0109/4278] eta: 0 Days 12:46:25       lr: 	1.0000E-05 loss: 	1.53159 loss align 0.0000
 epoch [0011 / 0050] [0209/4278] eta: 0 Days 12:45:54       lr: 	1.0000E-05 loss: 	1.57633 loss align 0.0000
 epoch [0011 / 0050] [0309/4278] eta: 0 Days 12:45:22       lr: 	1.0000E-05 loss: 	1.44904 loss align 0.0000
 epoch [0011 / 0050] [0409/4278] eta: 0 Days 12:44:51       lr: 	1.0000E-05 loss: 	1.53690 loss align 0.0000
 epoch [0011 / 0050] [0509/4278] eta: 0 Days 12:44:20       lr: 	1.0000E-05 loss: 	1.52795 loss align 0.0000
 epoch [0011 / 0050] [0609/4278] eta: 0 Days 12:43:48       lr: 	1.0000E-05 loss: 	1.58613 loss align 0.0000
 epoch [0011 / 0050] [0709/4278] eta: 0 Days 12:43:16       lr: 	1.0000E-05 loss: 	1.60283 loss align 0.0000
 epoch [0011 / 0050] [0809/4278] eta: 0 Days 12:42:45       lr: 	1.0000E-05 loss: 	1.61451 loss align 0.0000
 epoch [0011 / 0050] [0909/4278] eta: 0 Days 12:42:14       lr: 	1.0000E-05 loss: 	1.59367 loss align 0.0000
 epoch [0011 / 0050] [1009/4278] eta: 0 Days 12:41:43       lr: 	1.0000E-05 loss: 	1.57047 loss align 0.0000
 epoch [0011 / 0050] [1109/4278] eta: 0 Days 12:41:12       lr: 	1.0000E-05 loss: 	1.51444 loss align 0.0000
 epoch [0011 / 0050] [1209/4278] eta: 0 Days 12:40:40       lr: 	1.0000E-05 loss: 	1.55326 loss align 0.0000
 epoch [0011 / 0050] [1309/4278] eta: 0 Days 12:40:8        lr: 	1.0000E-05 loss: 	1.56041 loss align 0.0000
 epoch [0011 / 0050] [1409/4278] eta: 0 Days 12:39:37       lr: 	1.0000E-05 loss: 	1.55895 loss align 0.0000
 epoch [0011 / 0050] [1509/4278] eta: 0 Days 12:39:5        lr: 	1.0000E-05 loss: 	1.53630 loss align 0.0000
 epoch [0011 / 0050] [1609/4278] eta: 0 Days 12:38:34       lr: 	1.0000E-05 loss: 	1.55981 loss align 0.0000
 epoch [0011 / 0050] [1709/4278] eta: 0 Days 12:38:3        lr: 	1.0000E-05 loss: 	1.60901 loss align 0.0000
 epoch [0011 / 0050] [1809/4278] eta: 0 Days 12:37:32       lr: 	1.0000E-05 loss: 	1.63960 loss align 0.0000
 epoch [0011 / 0050] [1909/4278] eta: 0 Days 12:37:2        lr: 	1.0000E-05 loss: 	1.60470 loss align 0.0000
 epoch [0011 / 0050] [2009/4278] eta: 0 Days 12:36:31       lr: 	1.0000E-05 loss: 	1.60107 loss align 0.0000
 epoch [0011 / 0050] [2109/4278] eta: 0 Days 12:36:0        lr: 	1.0000E-05 loss: 	1.60122 loss align 0.0000
 epoch [0011 / 0050] [2209/4278] eta: 0 Days 12:35:28       lr: 	1.0000E-05 loss: 	1.59096 loss align 0.0000
 epoch [0011 / 0050] [2309/4278] eta: 0 Days 12:34:57       lr: 	1.0000E-05 loss: 	1.57309 loss align 0.0000
 epoch [0011 / 0050] [2409/4278] eta: 0 Days 12:34:26       lr: 	1.0000E-05 loss: 	1.55572 loss align 0.0000
 epoch [0011 / 0050] [2509/4278] eta: 0 Days 12:33:55       lr: 	1.0000E-05 loss: 	1.59492 loss align 0.0000
 epoch [0011 / 0050] [2609/4278] eta: 0 Days 12:33:24       lr: 	1.0000E-05 loss: 	1.59765 loss align 0.0000
 epoch [0011 / 0050] [2709/4278] eta: 0 Days 12:32:53       lr: 	1.0000E-05 loss: 	1.58184 loss align 0.0000
 epoch [0011 / 0050] [2809/4278] eta: 0 Days 12:32:22       lr: 	1.0000E-05 loss: 	1.56553 loss align 0.0000
 epoch [0011 / 0050] [2909/4278] eta: 0 Days 12:31:51       lr: 	1.0000E-05 loss: 	1.56306 loss align 0.0000
 epoch [0011 / 0050] [3009/4278] eta: 0 Days 12:31:21       lr: 	1.0000E-05 loss: 	1.56508 loss align 0.0000
 epoch [0011 / 0050] [3109/4278] eta: 0 Days 12:30:50       lr: 	1.0000E-05 loss: 	1.59077 loss align 0.0000
 epoch [0011 / 0050] [3209/4278] eta: 0 Days 12:30:19       lr: 	1.0000E-05 loss: 	1.58961 loss align 0.0000
 epoch [0011 / 0050] [3309/4278] eta: 0 Days 12:29:49       lr: 	1.0000E-05 loss: 	1.58393 loss align 0.0000
 epoch [0011 / 0050] [3409/4278] eta: 0 Days 12:29:18       lr: 	1.0000E-05 loss: 	1.58907 loss align 0.0000
 epoch [0011 / 0050] [3509/4278] eta: 0 Days 12:28:47       lr: 	1.0000E-05 loss: 	1.59545 loss align 0.0000
 epoch [0011 / 0050] [3609/4278] eta: 0 Days 12:28:17       lr: 	1.0000E-05 loss: 	1.58498 loss align 0.0000
 epoch [0011 / 0050] [3709/4278] eta: 0 Days 12:27:46       lr: 	1.0000E-05 loss: 	1.58785 loss align 0.0000
 epoch [0011 / 0050] [3809/4278] eta: 0 Days 12:27:15       lr: 	1.0000E-05 loss: 	1.57980 loss align 0.0000
 epoch [0011 / 0050] [3909/4278] eta: 0 Days 12:26:44       lr: 	1.0000E-05 loss: 	1.58179 loss align 0.0000
 epoch [0011 / 0050] [4009/4278] eta: 0 Days 12:26:13       lr: 	1.0000E-05 loss: 	1.60351 loss align 0.0000
 epoch [0011 / 0050] [4109/4278] eta: 0 Days 12:25:43       lr: 	1.0000E-05 loss: 	1.62426 loss align 0.0000
 epoch [0011 / 0050] [4209/4278] eta: 0 Days 12:25:12       lr: 	1.0000E-05 loss: 	1.62526 loss align 0.0000
12
starting val epoch 12
val [0012 / 0050] validation loss: 	9.99992
starting train epoch 12
 epoch [0012 / 0050] [0009/4278] eta: 0 Days 12:27:8        lr: 	1.0000E-05 loss: 	0.50003 loss align 0.0000
 epoch [0012 / 0050] [0109/4278] eta: 0 Days 12:26:36       lr: 	1.0000E-05 loss: 	1.89084 loss align 0.0000
 epoch [0012 / 0050] [0209/4278] eta: 0 Days 12:26:5        lr: 	1.0000E-05 loss: 	1.84223 loss align 0.0000
 epoch [0012 / 0050] [0309/4278] eta: 0 Days 12:25:34       lr: 	1.0000E-05 loss: 	1.53663 loss align 0.0000
 epoch [0012 / 0050] [0409/4278] eta: 0 Days 12:25:3        lr: 	1.0000E-05 loss: 	1.62014 loss align 0.0000
 epoch [0012 / 0050] [0509/4278] eta: 0 Days 12:24:32       lr: 	1.0000E-05 loss: 	1.76304 loss align 0.0000
 epoch [0012 / 0050] [0609/4278] eta: 0 Days 12:24:1        lr: 	1.0000E-05 loss: 	1.66140 loss align 0.0000
 epoch [0012 / 0050] [0709/4278] eta: 0 Days 12:23:29       lr: 	1.0000E-05 loss: 	1.59498 loss align 0.0000
 epoch [0012 / 0050] [0809/4278] eta: 0 Days 12:22:58       lr: 	1.0000E-05 loss: 	1.66365 loss align 0.0000
 epoch [0012 / 0050] [0909/4278] eta: 0 Days 12:22:27       lr: 	1.0000E-05 loss: 	1.63972 loss align 0.0000
 epoch [0012 / 0050] [1009/4278] eta: 0 Days 12:21:55       lr: 	1.0000E-05 loss: 	1.63831 loss align 0.0000
 epoch [0012 / 0050] [1109/4278] eta: 0 Days 12:21:25       lr: 	1.0000E-05 loss: 	1.59524 loss align 0.0000
 epoch [0012 / 0050] [1209/4278] eta: 0 Days 12:20:53       lr: 	1.0000E-05 loss: 	1.59642 loss align 0.0000
 epoch [0012 / 0050] [1309/4278] eta: 0 Days 12:20:23       lr: 	1.0000E-05 loss: 	1.60657 loss align 0.0000
 epoch [0012 / 0050] [1409/4278] eta: 0 Days 12:19:52       lr: 	1.0000E-05 loss: 	1.60224 loss align 0.0000
 epoch [0012 / 0050] [1509/4278] eta: 0 Days 12:19:22       lr: 	1.0000E-05 loss: 	1.71853 loss align 0.0000
 epoch [0012 / 0050] [1609/4278] eta: 0 Days 12:18:51       lr: 	1.0000E-05 loss: 	1.68101 loss align 0.0000
 epoch [0012 / 0050] [1709/4278] eta: 0 Days 12:18:20       lr: 	1.0000E-05 loss: 	1.67686 loss align 0.0000
 epoch [0012 / 0050] [1809/4278] eta: 0 Days 12:17:50       lr: 	1.0000E-05 loss: 	1.68255 loss align 0.0000
 epoch [0012 / 0050] [1909/4278] eta: 0 Days 12:17:19       lr: 	1.0000E-05 loss: 	1.69834 loss align 0.0000
 epoch [0012 / 0050] [2009/4278] eta: 0 Days 12:16:48       lr: 	1.0000E-05 loss: 	1.68245 loss align 0.0000
 epoch [0012 / 0050] [2109/4278] eta: 0 Days 12:16:17       lr: 	1.0000E-05 loss: 	1.68497 loss align 0.0000
 epoch [0012 / 0050] [2209/4278] eta: 0 Days 12:15:46       lr: 	1.0000E-05 loss: 	1.66736 loss align 0.0000
 epoch [0012 / 0050] [2309/4278] eta: 0 Days 12:15:15       lr: 	1.0000E-05 loss: 	1.65094 loss align 0.0000
 epoch [0012 / 0050] [2409/4278] eta: 0 Days 12:14:44       lr: 	1.0000E-05 loss: 	1.65496 loss align 0.0000
 epoch [0012 / 0050] [2509/4278] eta: 0 Days 12:14:14       lr: 	1.0000E-05 loss: 	1.65412 loss align 0.0000
 epoch [0012 / 0050] [2609/4278] eta: 0 Days 12:13:43       lr: 	1.0000E-05 loss: 	1.66681 loss align 0.0000
 epoch [0012 / 0050] [2709/4278] eta: 0 Days 12:13:12       lr: 	1.0000E-05 loss: 	1.69466 loss align 0.0000
 epoch [0012 / 0050] [2809/4278] eta: 0 Days 12:12:42       lr: 	1.0000E-05 loss: 	1.71966 loss align 0.0000
 epoch [0012 / 0050] [2909/4278] eta: 0 Days 12:12:11       lr: 	1.0000E-05 loss: 	1.70152 loss align 0.0000
 epoch [0012 / 0050] [3009/4278] eta: 0 Days 12:11:41       lr: 	1.0000E-05 loss: 	1.69927 loss align 0.0000
 epoch [0012 / 0050] [3109/4278] eta: 0 Days 12:11:11       lr: 	1.0000E-05 loss: 	1.68403 loss align 0.0000
 epoch [0012 / 0050] [3209/4278] eta: 0 Days 12:10:40       lr: 	1.0000E-05 loss: 	1.70868 loss align 0.0000
 epoch [0012 / 0050] [3309/4278] eta: 0 Days 12:10:9        lr: 	1.0000E-05 loss: 	1.71759 loss align 0.0000
 epoch [0012 / 0050] [3409/4278] eta: 0 Days 12:9:39        lr: 	1.0000E-05 loss: 	1.72815 loss align 0.0000
 epoch [0012 / 0050] [3509/4278] eta: 0 Days 12:9:8         lr: 	1.0000E-05 loss: 	1.72296 loss align 0.0000
 epoch [0012 / 0050] [3609/4278] eta: 0 Days 12:8:38        lr: 	1.0000E-05 loss: 	1.71140 loss align 0.0000
 epoch [0012 / 0050] [3709/4278] eta: 0 Days 12:8:7         lr: 	1.0000E-05 loss: 	1.72143 loss align 0.0000
 epoch [0012 / 0050] [3809/4278] eta: 0 Days 12:7:36        lr: 	1.0000E-05 loss: 	1.70709 loss align 0.0000
 epoch [0012 / 0050] [3909/4278] eta: 0 Days 12:7:6         lr: 	1.0000E-05 loss: 	1.69357 loss align 0.0000
 epoch [0012 / 0050] [4009/4278] eta: 0 Days 12:6:35        lr: 	1.0000E-05 loss: 	1.68637 loss align 0.0000
 epoch [0012 / 0050] [4109/4278] eta: 0 Days 12:6:4         lr: 	1.0000E-05 loss: 	1.70101 loss align 0.0000
 epoch [0012 / 0050] [4209/4278] eta: 0 Days 12:5:34        lr: 	1.0000E-05 loss: 	1.70731 loss align 0.0000
13
starting val epoch 13
val [0013 / 0050] validation loss: 	10.53049
starting train epoch 13
 epoch [0013 / 0050] [0009/4278] eta: 0 Days 12:7:16        lr: 	1.0000E-05 loss: 	1.13860 loss align 0.0000
 epoch [0013 / 0050] [0109/4278] eta: 0 Days 12:6:45        lr: 	1.0000E-05 loss: 	1.82270 loss align 0.0000
 epoch [0013 / 0050] [0209/4278] eta: 0 Days 12:6:15        lr: 	1.0000E-05 loss: 	1.46927 loss align 0.0000
 epoch [0013 / 0050] [0309/4278] eta: 0 Days 12:5:44        lr: 	1.0000E-05 loss: 	1.31857 loss align 0.0000
 epoch [0013 / 0050] [0409/4278] eta: 0 Days 12:5:13        lr: 	1.0000E-05 loss: 	1.39409 loss align 0.0000
 epoch [0013 / 0050] [0509/4278] eta: 0 Days 12:4:43        lr: 	1.0000E-05 loss: 	1.38849 loss align 0.0000
 epoch [0013 / 0050] [0609/4278] eta: 0 Days 12:4:12        lr: 	1.0000E-05 loss: 	1.33757 loss align 0.0000
 epoch [0013 / 0050] [0709/4278] eta: 0 Days 12:3:41        lr: 	1.0000E-05 loss: 	1.40130 loss align 0.0000
 epoch [0013 / 0050] [0809/4278] eta: 0 Days 12:3:11        lr: 	1.0000E-05 loss: 	1.34242 loss align 0.0000
 epoch [0013 / 0050] [0909/4278] eta: 0 Days 12:2:40        lr: 	1.0000E-05 loss: 	1.38582 loss align 0.0000
 epoch [0013 / 0050] [1009/4278] eta: 0 Days 12:2:10        lr: 	1.0000E-05 loss: 	1.44725 loss align 0.0000
 epoch [0013 / 0050] [1109/4278] eta: 0 Days 12:1:40        lr: 	1.0000E-05 loss: 	1.51298 loss align 0.0000
 epoch [0013 / 0050] [1209/4278] eta: 0 Days 12:1:9         lr: 	1.0000E-05 loss: 	1.58128 loss align 0.0000
 epoch [0013 / 0050] [1309/4278] eta: 0 Days 12:0:39        lr: 	1.0000E-05 loss: 	1.56564 loss align 0.0000
